# Magic Lifestyle Events - Order (Arcane)
# Created by Shatterstar on 9/12/2024

namespace = arcane_magic_lifestyle_events
# 		character = scope:arcane_mage
# 		animation = dismissal
# 	}
	
# 	left_portrait = { 
# 		character = root
# 		animation = stress
# 	}

# 	cooldown = { years = 10 }

# 	trigger = { 
# 		NOT = { root.faith = { has_doctrine_parameter = order_magic_illegal } }
# 	}

# 	immediate = { 
# 		create_character = { 
# 			location = root.capital_province
# 			template = strong_magic_user_character
# 			save_scope_as = antipodean_mage
# 			after_creation = {
# 				set_variable = { name = order_focus value = flag:fire }
# 				set_variable = { name = order_focus value = flag:ice }
# 			}
# 		}
# 		create_character = { 
# 			location = root.capital_province
# 			template = strong_magic_user_character
# 			save_scope_as = arcane_mage
# 			after_creation = {
# 				set_variable = { name = order_focus value = flag:arcane }
# 			}
# 		}
# 	}
	
# 	# WHAT - Antipodean magics are better
# 	option = { 
# 		name = arcane_magic_lifestyle_events.1021.opt.a
# 		#HOW - (Duel: your diplomacy + sum of ice, fire, and arcane magic perks vs purist's learning + arcane perks) 
# 		duel = { 
# 			skill = learning
# 			target = scope:arcane_mage
# 			#success = you convince the purist that antipodean magics are better and gain bonuses to ice and fire lifestyle experience. 
# 			50 = { 
# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_success
# 				}
# 			} 
# 			# failure = nothing happens
# 			50 = { 

# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_failure
# 				}
# 			}
# 		}
# 	}

# 	# WHAT - Pure arcane magics are better
# 	option = { 
# 		name = arcane_magic_lifestyle_events.1021.opt.b
# 		# HOW - (Duel: your learning + arcane magic perks vs antipodean's diplomacy and sum of ice, fire, and learning perks ) 
# 			# success = you convince the antipodean that arcane magics are better and gain bonuses to arcane lifestyle experience. 
# 		random_list = { 	
# 			50 = { 
# 				modifier = { 
# 					add = wc_mp_value
# 				}
# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_success
# 				}
# 			} 
# 			# failure = nothing happens
# 			50 = { 
# 				modifier = { 
# 					add = scope:antipodean_mage.wc_mp_value
# 					add = scope:antipodean_mage.wc_mp_value
# 				}
# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_failure
# 				}
# 			}
# 		}
# 	}

# 	# WHAT - Make a case for a holistic study of the Arcane.
# 	option = { 
# 		name = arcane_magic_lifestyle_events.1021.opt.c
# 		# HOW - (Duel: your learning + diplomacy vs purist's learning + antipodean's diplomacy ) 
# 		random_list = { 
# 			# success = you convince them to stop fighting.  
# 			45 = { 
# 				modifier = { 
# 					add = diplomacy
# 				}
# 				modifier = { 
# 					add = learning
# 				}
# 				modifier = { 
# 					add = prestige_level
# 				}
# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_both_success
# 				}
# 			}
# 			# failure = you make yourself look like a dumbass and get a penalty to diplomacy and learning.
# 			55 = { 
# 				modifier = { 
# 					add = scope:arcane_mage.learning
# 				}
# 				modifier = { 
# 					add = scope:antipodean_mage.diplomacy
# 				}
# 				send_interface_toast = {
# 					title = elemental_magic_lifestyle.2032.toast.convince_both_failure
# 				}
# 			}
# 		}
# 	}

# 	# WHAT - Dismiss them to focus on your tasks as a ruler
# 	option = {
# 		name = arcane_magic_lifestyle_events.1021.opt.d
# 		# HOW - You get a bonus to development and income in your capital and a small amount of prestige
# 	}
# }

# Time Stops
arcane_magic_lifestyle_events.1031 = { 
	title = arcane_magic_lifestyle_events.1031.t
	desc = arcane_magic_lifestyle_events.1031.desc
	content_source = dlc_GOA
	theme = order
	cooldown = { years = 10 }

	# Get some light reading done
	option = { 
		name = arcane_magic_lifestyle_events.1031.opt.a
		# Gain 200 XP in military, stewardship, or learning
		random_list = {
			33 = { 
				modifier = { 
					martial_lifestyle_perks > 26
					factor = 0
				}
				add_martial_lifestyle_xp = 200
			}
			33 = { 
				modifier = { 
					stewardship_lifestyle_perks > 26
					factor = 0
				}
				add_stewardship_lifestyle_xp = 200
			}
			33 = { 
				modifier = { 
					learning_lifestyle_perks > 26
					factor = 0
				}
				add_learning_lifestyle_xp = 200
			}
			33 = {
				trigger = {
					AND = { 
						martial_lifestyle_perks > 26
						stewardship_lifestyle_perks > 26
						learning_lifestyle_perks > 26
					}
				}
				add_order_magic_lifestyle_xp = 200
			}
		}

		ai_chance = {
			ai_value_modifier = {
				ai_rationality = 1
			}
		}
	}

	# WHAT - Finally, a chance to rest, feast, and decompress
	option = { 
		name = arcane_magic_lifestyle_events.1031.opt.b
		trigger = { NOT = { has_trait = diligent } }
		# HOW -  Lose a huge amount of stress
		add_stress = massive_stress_loss

		ai_chance = {
			ai_value_modifier = {
				ai_energy = -1
			}
			modifier = {
				add = 50
				stress_level >= 3
			}
			modifier = {
				add = 50
				stress_level >= 2
			}
			modifier = {
				add = 50
				stress_level >= 1
			}
		}
	}

	# WHAT - Snoop on your court members
	option = { 
		name = arcane_magic_lifestyle_events.1031.opt.c
		# HOW -  Random effect: 
		random_list = {
			# 25% - learn 2 secrets amongst your courtiers and vassals
			25 = { 
					custom_tooltip = wc_reveal_two_vassal_courtier_secrets_description
					wc_reveal_two_vassal_courtier_secrets_effect = yes
			}
			# 25% - 20% bonus hostile scheme power for 4 years
			25 = { 
				add_character_modifier = {
					modifier = wc_arcane_studied_hostile_scheming_modifier
					years = 4
				}
			}
			# 25% - 20% bonus personal scheme power for 4 years
			25 = { 
				add_character_modifier = {
					modifier = wc_arcane_studied_personal_scheming_modifier
					years = 4
				}
			}
			# 25% - uncover a plot against you if available (check ep1.flavor.2010)
			25 = {
				trigger = { 
					any_courtier_or_guest = { 
						any_scheme = {
							is_scheme_category = hostile
							scheme_target_character = root
						}
					}
				}
				custom_tooltip = wc_expose_a_courtier_guest_scheme_description
				every_courtier_or_guest = {
					limit = { 
						any_scheme = {
							is_scheme_category = hostile
							scheme_target_character = root
						}
					}
					add_to_list = scheme_havers
				}
				random_in_list = {
					list = scheme_havers
					random_scheme = { 
						limit = { scheme_target_character = root }  
						expose_scheme = yes
					}
				}
			}
		}

		ai_chance = {
			ai_value_modifier = {
				ai_vengefulness = 1
			}
		}
	}
}

# A tear in spacetime occurs as a result of your arcane experiments. Strange magic is flooding the countryside. What do you do?
arcane_magic_lifestyle_events.1041 = { 
	title = arcane_magic_lifestyle_events.1041.t
	desc = arcane_magic_lifestyle_events.1041.desc
	content_source = dlc_GOA
	theme = order

	left_portrait = { 
		character = root
		animation = personality_rational
	}

	cooldown = { years = 10 }

	# WHAT - Harvest the power of the rift
	option = { 
		name = arcane_magic_lifestyle_events.1041.opt.a
		# WHEN - Character has a high learning or more than 9 perks in Arcane.
		show_as_unavailable = { 
			OR = {
				order_magic_lifestyle_perks > 9
				learning >= high_skill_rating
			}
		}
		# HOW - The damage due to the rift remains, but the character's arcane spellcasting ability is increased.
		capital_county = {
			change_development_level = -4
		}

		stress_impact = {
			compassionate = medium_stress_gain
			just = medium_stress_gain
			generous = medium_stress_gain
			arrogant = minor_stress_loss
			sadistic = minor_stress_loss
			arbitrary = minor_stress_loss
		}

		ai_chance = {
			ai_value_modifier = {
				ai_greed = 1
			}
			stress_impact_ai_chance_modifier = { TRAIT = compassionate VALUE = medium_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = just VALUE = medium_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = generous VALUE = medium_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = arrogant VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = sadistic VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = arbitrary VALUE = minor_stress_loss }
		}
	}

	# WHAT - Close the rift
	option = { 
		name = arcane_magic_lifestyle_events.1041.opt.b
		# WHEN - Always
		# HOW - The character loses a small amount of mana, but the damage is repaired and the player is able to transmute some of the residual mana into saleable materials for gold.
		wc_change_mana_by_value_effect = { # Remove mana
			CHANGE = subtract
			VALUE = 10 # standardized or scaled amount? - should be a small amount
		}
		add_gold = tiny_gold_value

		stress_impact = { 
			greedy = minor_stress_loss
			humble = minor_stress_loss
			just = minor_stress_loss
			ambitious = minor_stress_gain
			arbitrary = minor_stress_gain
			arrogant = minor_stress_gain
		}

		ai_chance = {
			ai_value_modifier = {
				ai_honor = 1
			}
			stress_impact_ai_chance_modifier = { TRAIT = greedy VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = humble VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = just VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = ambitious VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = arbitrary VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = arrogant VALUE = minor_stress_gain }
		}
	}

	# WHAT - Study the rift
	option = { 
		name = arcane_magic_lifestyle_events.1041.opt.c
		# WHEN - Always
		# HOW - The damage is halved but the character gains a small amount of Arcane lifestyle EXP
		add_order_magic_lifestyle_xp = minor_lifestyle_xp
		capital_county = {
			change_development_level = -2
		}

		stress_impact = {
			compassionate = minor_stress_gain
			just = minor_stress_gain
			generous = minor_stress_gain
			content = minor_stress_gain
			ambitious = minor_stress_loss
			arbitrary = minor_stress_loss
			eccentric = minor_stress_loss
		}

		ai_chance = {
			ai_value_modifier = {
				ai_rationality = 1
			}

			stress_impact_ai_chance_modifier = { TRAIT = compassionate VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = just VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = generous VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = content VALUE = minor_stress_gain }
			stress_impact_ai_chance_modifier = { TRAIT = ambitious VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = arbitrary VALUE = minor_stress_loss }
			stress_impact_ai_chance_modifier = { TRAIT = eccentric VALUE = minor_stress_loss }
		}
	}

	# WHAT - Use the rift to lure blue dragons and enslave them with shadow magic
	# TODO
	# option = { 
	# 	# WHEN - 9 or more perks in any void magic school (show as unavailable if 1-8 perks)
	# 	#	   - The Blue Dragonflight exists and has a holder who is a dragon
	# 	# HOW - Prowess duel between root and the holder of the blue dragonflight title, becomes easier with every Shadow perk above 9
	# 	#		- Success: Get an event army with one stack of Dragons
	# 	#		- Failure: Your armies and mana are depleted and you are burned
	# }
}

##################################################################
# 2000 - 2999 Pure Arcane Only
##################################################################

##################################################################
# 7000 - 7999 Antipodal Only (arcane ice and fire)
##################################################################

## Fire Mage Only: 7000 - 7399

scripted_effect add_pyro_to_court_effect = { 
	scope:pyromaniac = { 
		add_to_court_and_entourage_effect = yes
		add_opinion = { 
			target = root
			modifier = mentored_me_opinion
		}
	}
	trigger_event = { 
		id = arcane_magic_lifestyle_events.7002
		months = { 96 104 }
	}
}

# A young pyromaniac pt 1 - child
arcane_magic_lifestyle_events.7001 = { 
	title = arcane_magic_lifestyle_events.7001.t
	desc = arcane_magic_lifestyle_events.7001.desc
	content_source = dlc_GOA
	theme = order

	right_portrait = { 
		character = scope:pyromaniac
		animation = shame
	}

	left_portrait = { 
		character = root
		animation = thinking
	}

	weight_multiplier = {
		base = 0.1
		modifier = { 
			factor = { 
				value = 1
				add = perks_in_elemental_fire_magic_lifestyle
				add = perks_in_order_magic_lifestyle
			}
		}
	}

	immediate = { 
		create_MAGICTYPE_potential_child_effect = { MAGICTYPE = order }
		scope:magic_potential_child = { save_scope_as = pyromaniac }
	}

	# cool, let's burn stuff together
	option = { 
		name = arcane_magic_lifestyle_events.7001.opt_a
		# harm public opinion in province
		if = { 
			limit = {
				OR = { 
					location.county.holder != root
					is_landed = no
				}
			} 
			location.county.holder = {
				add_opinion = {
					modifier = outraged_opinion
					opinion = -30
					target = root
				}
			}
		}
		else = {
			random_held_title = {
				limit = {
					tier = tier_county
				}
				add_county_modifier = { 
					modifier = burned_county_for_fun
					years = 5
				}
				change_county_control = -25
			}
		}
		scope:pyromaniac = { 
			add_character_flag = burned_stuff_together
		}
		# add them to your court and teach them magic
		add_pyro_to_court_effect = yes
	}

	# compensate for damage and take them under my wing
	option = { 
		name = arcane_magic_lifestyle_events.7001.opt_b
		# pay some gold
		if = { 
			limit = { 
				OR = { 
					location.county.holder != root
					is_landed = no
				}
			}
			pay_short_term_gold = {
				target = location.county.holder
				gold = medium_gold_value
			}
		}
		else = { 
			remove_short_term_gold = minor_gold_value
		}
		# add them to your court and teach them magic
		add_pyro_to_court_effect = yes
	}

	# punish them for burining stuff
	option = {
		name = arcane_magic_lifestyle_events.7001.opt_c
		rightfully_imprison_character_effect = { 
			TARGET = scope:pyromaniac
			IMPRISONER = root
		}
	}
}

scripted_effect find_scholarly_location_effect = {
	random_realm_county = {
		limit = { 
			OR = { 
				is_higher_studies_location = yes
				has_county_modifier = pandidakterion_university_modifier
			}
		}
		save_scope_as = scholarly_location
	}
}

# A young pyromaniac pt 2 - adult
arcane_magic_lifestyle_events.7002 = { 
	title = arcane_magic_lifestyle_events.7002.t
	content_source = dlc_GOA
	theme = order

	
	desc = { 
		desc = arcane_magic_lifestyle_events.7002.desc.intro # the pyomancer has come of age
		first_valid = {
			triggered_desc = { # A fire mage just like me!
				trigger = { 
					has_focus = elemental_fire_magic_focus_3
				}
				desc = arcane_magic_lifestyle_events.7002.desc.pyro
			}
			desc = arcane_magic_lifestyle_events.7002.desc.ele # a dumbass shammy
		}
	}

	trigger = { 
		scope:pyromaniac = { 
			this = exists
			is_alive = yes
		}
	}

	# - expected outcome: he becomes an arcane magic user
	# - alternate outcome: he decides to become a shaman instead
	immediate = { 
		if = { 
			limit = {
				scope:pyromaniac = {
					NOR = {
						has_focus = elemental_fire_magic_focus_1
						has_focus = elemental_fire_magic_focus_2
						has_focus = elemental_fire_magic_focus_3
						has_focus = order_magic_focus_1
						has_focus = order_magic_focus_2
						has_focus = order_magic_focus_3
					}
				}
			}
		}
		scope:pyromaniac = {
			random_list = {
				75 = {
					modifier = { 
						trigger = { has_character_flag = burned_stuff_together }
						add = 100
					}
					set_focus = elemental_fire_magic_focus_3
					# setup magical abilities
					set_variable = { name = order_focus value = flag:fire }
					set_variable = { name = wc_order_magic_lifestyle_additional_perks_variable value = 4 }
					add_weighted_perks_in_order_magic_lifestyle_effect = yes
				}
				25 = {
					random_list = { 
						50 = { 
							set_focus = elemental_fire_magic_focus_1
						}
						50 = { 
							set_focus = elemental_fire_magic_focus_2
						}
					}
					set_variable = { name = wc_elemental_fire_magic_lifestyle_additional_perks_variable value = 4 }
					add_perks_in_elemental_MAGIC_lifestyle_effect = { MAGIC = elemental_fire }
				}
			}
		}
		# find a potential "scholarly location" to send them to
		if = { 
			limit = { 
				exists = top_liege 
			}
			top_liege = { 
				find_scholarly_location_effect = yes
			}
		}
		else_if = {
			limit = { 
				is_landed = yes
			}
			find_scholarly_location_effect = yes
		}
		else = { 
			# TODO - if landless adventurer, get a "scholarly location" from random patron who has one in their realm
		}
	}


	# keep them in your court -> 7003 & 7004
	option = { 
		name = {
			trigger = { 
				has_focus = elemental_fire_magic_focus_3
			}
			text = arcane_magic_lifestyle_events.7002.opt.a.pyro
		}
		name = {
			trigger = { 
				NOT = { has_focus = elemental_fire_magic_focus_3 }
			}
			text = arcane_magic_lifestyle_events.7002.opt.a.ele
		}
		hidden_effect = {
			save_scope_as = pyro_mentor
			scope:pyromaniac = {
				trigger_event = { 
					id = arcane_magic_lifestyle_events.7003
					days = { 80 100 }
				}
			}
			
			trigger_event = { 
				id = arcane_magic_lifestyle_events.7004
				months = { 30 40 }
			}
		}
	}

	# encourage him to study at a college (lower cost for you to further education at college) -> end chain
	option = { 
		name = arcane_magic_lifestyle_events.7002.opt.b
		trigger = { 
			scope:scholarly_location = { exists = yes }
		}
		remove_courtier_or_guest = {
			character = scope:pyromaniac
			new_location = scope:scholarly_location
		}
		add_character_flag = reduced_university_cost_pyro_flag
	}

	# give them some cash and send them on their way -> end chain
	option = { 
		name = arcane_magic_lifestyle_events.7002.opt.c
		trigger = {
			NOR = {
				any_realm_province = {
					is_higher_studies_location = yes
				}
				any_realm_county = {
					has_county_modifier = pandidakterion_university_modifier
				}
			}
  		}
		pay_short_term_gold = {
			target = scope:pyromaniac
			gold = minor_gold_value
		}
		random_neighboring_county = {
			save_scope_as = scholarly_location
		}
		remove_courtier_or_guest = {
			character = scope:pyromaniac
			new_location = scope:scholarly_location
		}
	}
}	

# young pyromaniac ultimate outcome preparation hidden event
arcane_magic_lifestyle_events.7003 = { 
	hidden = yes

	trigger = { 
		employer = scope:pyro_mentor
	}

	immediate = {
		random_list = { 
			50 = { 
				modifier = { 
					trigger = { has_character_flag = burned_stuff_together }
					add = 100
				}
				# TODO - should be higher or lower based on personality
				modifier = { 
					trigger = { has_trait = lazy}
					factor = 0
				}
				add_character_modifier = {
					modifier = wc_skilled_protege_modifier
				}
			}
			50 = { 
				if = { 
					limit = { NOT = { has_trait = lazy } }
					random_list = { 
						50 = { add_trait = lazy }
						50 = { add_trait = depressed_1 }
					}
				}
				add_character_modifier = {
					modifier = wc_dull_protege_modifier
				}
			}
		}
	}
}

# A young pyromaniac pt 3 - end
arcane_magic_lifestyle_events.7004 = { 
	content_source = dlc_GOA
	theme = order
	title = {
		first_valid = {
			triggered_desc = {
				trigger = { scope:pyromaniac = { has_character_modifier = wc_skilled_protege_modifier } }
				desc = arcane_magic_lifestyle_events.7001.t.skilled
			}
			desc = arcane_magic_lifestyle_events.7001.t.dull
		}
	}

	# taught this guy all I can
	desc = { 
		desc = arcane_magic_lifestyle_events.7001.desc.intro
		first_valid = {
			triggered_desc = { 
				trigger = { scope:pyromaniac = { has_character_modifier = wc_skilled_protege_modifier } }
				desc = arcane_magic_lifestyle_events.7001.desc.skilled
			}
			desc = arcane_magic_lifestyle_events.7001.desc.dull
		}
	}

	# keep them as a regular courtier - pay them some gold
	option = { 
		name = { 
			trigger = { scope:pyromaniac = { has_character_modifier = wc_skilled_protege_modifier } }
			text = arcane_magic_lifestyle_events.7004.opt.a.skilled
		}
		name = { 
			trigger = { scope:pyromaniac = { has_character_modifier = wc_dull_protege_modifier } }
			text = arcane_magic_lifestyle_events.7004.opt.a.dull
		}
	}

	# give them an open court position (good outcome only)
	option = { 
		name = arcane_magic_lifestyle_events.7004.opt.b
	}

	# IT'S FOISTING TIME!!!!!! Send them to my least favorite ruler (bad outcome only)
	option = { 
		name = arcane_magic_lifestyle_events.7004.opt.c
	}

	# time to say goodbye
	option = { 
		name = arcane_magic_lifestyle_events.7004.opt.d
	}
}

## Ice Mage Only: 7400 - 7799

# Journey to Northrend - Part 1: I found a scroll that lets me teleport to Northrend and back
# arcane_magic_lifestyle_events.7401 = { 

# 	# Option 1 - Yeah let's go!
# 	# Option 2 - Idk maybe another time
# }

# # Journey to Northrend - Part 2: Meditating on the peaks of Icecrown
# arcane_magic_lifestyle_events.7402 = { 

# 	# Option 1 - Focus on my casting skills (Faster casting of ice spells)
# 	# Option 2 - Drink deeply of the frozen mana (Mana pool size increase)
# 	# Option 3 - Contemplate dividing my focus between ruling and studying (chance to gain a military, diplomacy, or stewardship perk point at random)

# 	# Branching path here - If the person is a scourge worshipper or studies death magic who is not a LK subject, go to 7404. Otherwise go to 7403
# }

# # Journey to Northrend - Part 3a: My meditations interrupted!
# arcane_magic_lifestyle_events.7403 = { 
# 	# Option 1 - Fight the interrupter for a reward depending on its nature
# 	## An undead abomination: Get some prestige
# 	## A raging titan construct: Get some gold
# 	## An insane archaeologist: Get a random weapon artifact
# 	## A vrykul hunter (laamp only): Get some food supplies

# 	# Option 2 - Not worth it, teleport home now!
# }

# # Journey to Northrend - Part 3b: A servant of the Lich King
# arcane_magic_lifestyle_events.7404 = { 
# 	# Approached by a lich who offers you to serve the LK
# 	# Option 1 - Now I know who my true master is! (become subject of LK)
# 	# Option 2 - Take on the lich in single combat (difficult random duel!) 
# 	#			- Win: reward is a little prestige, a little gold, and a random weapon artifact)
# 	#			- Lose: seriously hurt or even killed
# }

## Any Antipodal: 7800 - 7999
