namespace = WCEAE
# WCEAE.4011 - Red Crystal        [2 random numbers, 1 red value]
# WCEAE.4012 - Blue Crystal      [2 random numbers, 1 blue value]
# WCEAE.4013 - Green Crystal    [2 random numbers, 1 green value]
# WCEAE.4019 - Repair Results         [report success or failure]

## WCEAE.4020 - 4099 : Post-Emergency Events ##

# WCEAE.4021 - Go Forth and Multiply

# WCEAE.4100 - 4199 : Maraad Bonuses
####################################

# WCEAE.4101 - Our Permanent Home                [every 3 years]
# WCEAE.4111 - Develop the Crystal Hall    [bonus lasts 3 years]
# WCEAE.4121 - Develop the Vault of Lights [bonus lasts 3 years]
# WCEAE.4131 - Develop the Traders' Tier   [bonus lasts 3 years]

# WCEAE.4700 - 4999 : Unite the Draenei
#######################################

# WCEAE.4711 - The Priestess             [Ishanah MQL Complete] 
# WCEAE.4721 - The Prodigy             [Proenitus MQL Complete] 
# WCEAE.4731 - The Plenipotentiary      [Admetius MQL Complete] 

# WCEAE.4801 - Velen's Intervention   [3< Accept Vassalization]
# WCEAE.4802 - Velen Intervenes          [sent to independents]
# WCEAE.4803 - Intervention Outcome    [result of intervention]

# WCEAE.4989 - Maraad Storyline Good Ending [sends 9101 & 9201]
# WCEAE.4999 - Maraad Storyline Bad Ending  [sends 9101 & 9301]

#####################
#  WCEAE.9001-9999  #
#   Ending Events   #
#####################

# WCEAE.9001 - Storyline Invalidated

# WCEAE.9101 - Ending Prologue
# WCEAE.9201 - Good Ending
# WCEAE.9301 - Bad Ending
