# standard costs
@maa_buy_cost = 150
# 	toughness = 14
# 	pursuit = 12
# 	screen = 18

# 	terrain_bonus = {
# 		mountains = { damage = 10 toughness = 10 }
# 		desert_mountains = { damage = 6 toughness = 6 }
# 		hills = { damage = 6 toughness = 6 }
# 		forest = { toughness = 4 }
# 		wetlands = { toughness = 4 }
# 	}

# 	counters = {
# 		heavy_infantry = 1
# 	}

# 	can_recruit = {
# 		valid_for_maa_trigger = { PARAMETER = unlock_maa_akritai }
# 	}

# 	buy_cost = { gold = akritai_recruitment_cost }
# 	low_maintenance_cost = { gold = akritai_low_maint_cost }
# 	high_maintenance_cost = { gold = akritai_high_maint_cost }
# 	provision_cost = @provisions_cost_infantry_cheap

# 	stack = 100
# 	ai_quality = { value = @[cultural_maa_extra_ai_score - 80] }
# 	icon = akritai
# }

# ballistrai = {
# 	type = archers

# 	damage = 35
# 	toughness = 12
# 	pursuit = 0
# 	screen = 0

# 	siege_value = 0.1

# 	terrain_bonus = {
# 		farmlands = { damage = 8 toughness = 6 }
# 		plains = { damage = 8 }
# 		hills = { damage = 8 }
# 	}

# 	counters = {
# 		pikemen = 0.5
# 		heavy_infantry = 0.5
# 	}

# 	can_recruit = {
# 		valid_for_maa_trigger = { PARAMETER = unlock_maa_ballistrai }
# 	}

# 	buy_cost = { gold = ballistrai_recruitment_cost }
# 	low_maintenance_cost = { gold = ballistrai_low_maint_cost }
# 	high_maintenance_cost = { gold = ballistrai_high_maint_cost }
# 	provision_cost = @provisions_cost_special_moderate

# 	stack = 50
# 	ai_quality = { value = @[cultural_maa_extra_ai_score + 200] }
# 	icon = ballistrai
# }

# skoutatoi = {
# 	type = pikemen

# 	damage = 22
# 	toughness = 26
# 	pursuit = 0
# 	screen = 20

# 	terrain_bonus = {
# 		mountains = { toughness = 8 }
# 		desert_mountains = { toughness = 8 }
# 		hills = { toughness = 8 }
# 		plains = { damage = 8 }
# 	}

# 	counters = {
# 		light_cavalry = 1
# 		heavy_cavalry = 1
# 		camel_cavalry = 1
# 		elephant_cavalry = 1
# 	}

# 	can_recruit = {
# 		valid_for_maa_trigger = { PARAMETER = unlock_maa_skoutatoi }
# 	}

# 	buy_cost = { gold = skoutatoi_recruitment_cost }
# 	low_maintenance_cost = { gold = skoutatoi_low_maint_cost }
# 	high_maintenance_cost = { gold = skoutatoi_high_maint_cost }
# 	provision_cost = @provisions_cost_infantry_moderate

# 	stack = 100
# 	ai_quality = {
# 		value = @[cultural_maa_extra_ai_score + 20]
# 		add = counter_synergy_ai_weight_pikemen
# 	}
# 	icon = skoutatoi
# }

# varangian_guards = {
# 	type = heavy_infantry

# 	damage = 45
# 	toughness = 32
# 	pursuit = 10
# 	screen = 5

# 	can_recruit = {
# 		# Warcraft
# 		always = no
# 		#title:e_byzantium = { has_variable = founded_varangian_guard }
# 	}

# 	terrain_bonus = {
# 		farmlands = { damage = 12 toughness = 8 }
# 		plains = { damage = 6 toughness = 4 }
# 		hills = { damage = 6 toughness = 4 }
# 	}

# 	counters = {
# 		pikemen = 1
# 		heavy_cavalry = 1
# 	}

# 	winter_bonus = {
# 		normal_winter = { toughness = 6 screen = 6 }
# 		harsh_winter = { toughness = 6 screen = 6 }
# 	}

# 	buy_cost = { gold = varangian_guards_recruitment_cost }
# 	low_maintenance_cost = { gold = varangian_guards_low_maint_cost }
# 	high_maintenance_cost = { gold = varangian_guards_high_maint_cost }
# 	provision_cost = @provisions_cost_infantry_moderate

# 	stack = 100
# 	ai_quality = {
# 		value = @[cultural_maa_extra_ai_score + 40]
# 		add = counter_synergy_ai_weight_heavy_infantry
# 	}
# 	icon = varangian_guard
# }

# handpicked_faithful = {
# 	type = heavy_infantry

# 	damage = 38
# 	toughness = 28
# 	pursuit = 5
# 	screen = 5

# 	can_recruit = {
# 		domicile ?= { has_domicile_parameter = camp_unlocks_handpicked_faithful_maa_type }
# 	}

# 	terrain_bonus = {
# 		hills = { damage = 6 toughness = 4 }
# 		forest = { damage = 6 toughness = 4 }
# 		jungle = { damage = 6 toughness = 4 }
# 	}

# 	counters = {
# 		pikemen = 1
# 		heavy_cavalry = 1
# 	}

# 	buy_cost = { gold = handpicked_faithful_recruitment_cost }
# 	low_maintenance_cost = { gold = handpicked_faithful_low_maint_cost }
# 	high_maintenance_cost = { gold = handpicked_faithful_high_maint_cost }
# 	provision_cost = @provisions_cost_infantry_moderate

# 	stack = 100
# 	ai_quality = {
# 		value = @[cultural_maa_extra_ai_score + 50]
# 		add = counter_synergy_ai_weight_heavy_infantry
# 	}
# 	icon = heavy_infantry
# }

maa_bandits = {
	type = skirmishers
	
	can_recruit = { always = no }

	damage = 15
	toughness = 20
	pursuit = 20
	screen = 25

	terrain_bonus = {
		forest = { damage = 4 toughness = 6 }
		hills = { damage = 4 toughness = 6 }
		jungle = { damage = 4 toughness = 6 }
	}
	
	counters = {
		heavy_infantry = 1
		archers = 1
	}

	buy_cost = { gold = jomsviking_pirates_recruitment_cost }
	low_maintenance_cost = { gold = jomsviking_pirates_low_maint_cost }
	high_maintenance_cost = { gold = jomsviking_pirates_high_maint_cost }
	provision_cost = @provisions_cost_infantry_cheap
	
	stack = 50
	ai_quality = { value = @cultural_maa_extra_ai_score }
	icon = skirmishers
}

maa_poachers = {
	type = archers

	can_recruit = { always = no }
	
	damage = 30
	toughness = 15
	pursuit = 10
	screen = 10
	
	terrain_bonus = {
		hills = { damage = 10 toughness = 6 }
		forest = { toughness = 10 screen = 10 }
		jungle = { toughness = 10 screen = 10 }
	}

	counters = {
		skirmishers = 1
	}

	buy_cost = { gold = jomsviking_pirates_recruitment_cost }
	low_maintenance_cost = { gold = jomsviking_pirates_low_maint_cost }
	high_maintenance_cost = { gold = jomsviking_pirates_high_maint_cost }
	provision_cost = @provisions_cost_infantry_cheap
	
	stack = 50
	ai_quality = { value = @cultural_maa_extra_ai_score }
	icon = bowmen
}

maa_marauders = {
	type = light_cavalry

	can_recruit = { always = no }
	
	damage = 30
	toughness = 15
	pursuit = 40
	screen = 30
	
	terrain_bonus = {
		plains = { damage = 15 }
		drylands = { damage = 15 }
		farmlands = { damage = 25 }
	}
	
	counters = {
		archers = 1
	}

	buy_cost = { gold = jomsviking_pirates_recruitment_cost }
	low_maintenance_cost = { gold = jomsviking_pirates_low_maint_cost }
	high_maintenance_cost = { gold = jomsviking_pirates_high_maint_cost }
	provision_cost = @provisions_cost_infantry_moderate
	
	stack = 50
	ai_quality = { value = @cultural_maa_extra_ai_score }
	icon = light_cavalry
}

maa_thieves = {
	type = pikemen

	can_recruit = { always = no }
	
	damage = 30
	toughness = 20
	pursuit = 10
	screen = 10
	
	terrain_bonus = {
		mountains = { toughness = 15 }
		desert_mountains = { toughness = 15 }
		hills = { toughness = 10 }
	}

	counters = {
		light_cavalry = 1
		heavy_cavalry = 1
		camel_cavalry = 1
		elephant_cavalry = 1
	}

	buy_cost = { gold = jomsviking_pirates_recruitment_cost }
	low_maintenance_cost = { gold = jomsviking_pirates_low_maint_cost }
	high_maintenance_cost = { gold = jomsviking_pirates_high_maint_cost }
	provision_cost = @provisions_cost_infantry_cheap
	
	stack = 50
	ai_quality = { value = @cultural_maa_extra_ai_score }
	icon = pikemen
}
