#### Local Types ####
@giants = "gfx/interface/icons/culture_innovations/innovation_giants.dds"
@ursa = "gfx/interface/icons/culture_innovations/ursa.dds"
@venomancer = "gfx/interface/icons/culture_innovations/venomancer.dds"
@warbrave = "gfx/interface/icons/culture_innovations/warbrave.dds"
@wardancer = "gfx/interface/icons/culture_innovations/wardancer.dds"
@watcher = "gfx/interface/icons/culture_innovations/watcher.dds"
@wolfrider = "gfx/interface/icons/culture_innovations/wolfrider.dds"
@zeppelin = "gfx/interface/icons/culture_innovations/zeppelin.dds"

#### NOTE: DO NOT USE UNLOCK_MAA TO UNLOCK MEN AT ARMS.
#### INSTEAD, DO A CUSTOM LOC TRIGGER USING 'CUSTOM =' 
# to actually unlock, change it in wc_cultural_maa_types

# Placeholders to allow basic units for only some cultures
### STARTUP TECHS
innovation_giants = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @giants

	potential = {
		can_unlock_innovation_giants_trigger = yes
	}

	custom = unlock_maa_giant_unit

	flag = global_maa
}
innovation_flying_beasts = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @flying

	potential = {
		can_unlock_innovation_flying_beasts_trigger = yes
	}

	custom = unlock_maa_massive_aerial_unit

	flag = global_maa
}
innovation_taming_the_skies = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @aerial

	potential = {
		can_unlock_innovation_taming_the_skies_trigger = yes
	}

	custom = unlock_maa_aerial_unit

	flag = global_regional
	flag = tribal_era_regional
}

### MAA TECHS

####Tribal
innovation_archmage = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @archmage

	potential = {
		can_unlock_innovation_archmage_trigger = yes
	}

	custom = unlock_maa_archmage

	flag = global_maa
}


innovation_blademaster = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @blademaster

	potential = {
		can_unlock_innovation_blademaster_trigger = yes
	}

	custom = unlock_maa_blademaster

	flag = global_maa
}

innovation_buccaneer = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @buccaneer

	potential = {
		can_unlock_innovation_buccaneer_trigger = yes
	}

	custom = unlock_maa_buccaneer

	flag = global_maa
}

innovation_brute = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @brute

	potential = {
		can_unlock_innovation_brute_trigger = yes
	}

	custom = unlock_maa_brute

	flag = global_maa
}

innovation_candleholder = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @candleholder

	potential = {
		can_unlock_innovation_candleholder_trigger = yes
	}

	custom = unlock_maa_candleholder

	flag = global_maa
}

innovation_centaur_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @marauder

	potential = {
		can_unlock_innovation_centaur_tactics_trigger = yes
	}

	custom = unlock_maa_deathcaller
	custom = unlock_maa_impaler
	custom = unlock_maa_marauder

	flag = global_maa
}

innovation_cloud_serpents = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @serpent

	potential = {
		can_unlock_innovation_cloud_serpents_trigger = yes
	}

	custom = unlock_maa_cloud_serpents

	flag = global_maa
}

innovation_dervishes = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @dervishes

	potential = {
		can_unlock_innovation_dervishes_trigger = yes
	}

	custom = unlock_maa_dervishes

	flag = global_maa
}

innovation_dragon = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @flying

	potential = {
		can_unlock_innovation_dragon_trigger = yes
	}

	custom = unlock_maa_dragon

	flag = global_maa
}

innovation_drakonid = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @drakonid

	potential = {
		can_unlock_innovation_drakonid_trigger = yes
	}

	custom = unlock_maa_drakonid

	flag = global_maa
}

innovation_gladiator = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @gladiator

	potential = {
		can_unlock_innovation_gladiator_trigger = yes
	}

	custom = unlock_maa_gladiator

	flag = global_maa
}

innovation_hag = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hag

	potential = {
		can_unlock_innovation_hag_trigger = yes
	}

	custom = unlock_maa_hag_maa

	flag = global_maa
} 

innovation_hexer = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hexer

	potential = {
		can_unlock_innovation_hexer_trigger = yes
	}

	custom = unlock_maa_hexer

	flag = global_maa
} 

innovation_kunchong = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @kunchong

	potential = {
		can_unlock_innovation_kunchong_trigger = yes
	}

	custom = unlock_maa_kunchong

	flag = global_maa
}

innovation_ogre_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @magi

	potential = {
		can_unlock_innovation_ogre_tactics_trigger = yes
	}

	custom = unlock_maa_magi
	custom = unlock_maa_mauler

	flag = global_maa
}

innovation_naga_army = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @myrmidon

	potential = {
		can_unlock_innovation_naga_army_trigger = yes
	}

	custom = unlock_maa_myrmidon
	custom = unlock_maa_siren
	custom = unlock_maa_couatl
	custom = unlock_maa_dragon_turtle

	flag = global_maa
}

innovation_sea_giant = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @sea_giant

	potential = {
		can_unlock_innovation_sea_giant_trigger = yes
	}

	custom = unlock_maa_sea_giant

	flag = global_maa
}

innovation_night_elf_aerial = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @chimaera

	potential = {
		can_unlock_innovation_night_elf_aerial_trigger = yes
	}

	custom = unlock_maa_chimaera
	custom = unlock_maa_faerie_dragon

	flag = global_maa
}

innovation_nerubian_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @venomancer

	potential = {
		can_unlock_innovation_nerubian_tactics_trigger = yes
	}

	custom = unlock_maa_jormungar_tunneler
	custom = unlock_maa_venomancer
	custom = unlock_maa_webspinner

	flag = global_maa
}

innovation_proto_drake_rider = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @proto

	potential = {
		can_unlock_innovation_proto_drake_rider_trigger = yes
	}

	custom = unlock_maa_proto_drake_rider

	flag = global_maa
}

innovation_quillboar_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @thornweaver

	potential = {
		can_unlock_innovation_quillboar_tactics_trigger = yes
	}

	custom = unlock_maa_thornguard
	custom = unlock_maa_thornweaver

	flag = global_maa
}

innovation_savage = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @savage

	potential = {
		can_unlock_innovation_savage_trigger = yes
	}

	custom = unlock_maa_savage

	flag = global_maa
}

innovation_sentinel = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @sentinel

	potential = {
		can_unlock_innovation_sentinel_trigger = yes
	}

	custom = unlock_maa_sentinel

	flag = global_maa
}

innovation_silithid_colossus = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @silithid_colossus

	potential = {
		can_unlock_innovation_silithid_colossus_trigger = yes
	}

	custom = unlock_maa_silithid_colossus

	flag = global_maa
}

innovation_snow_hunter = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @snow_hunter

	potential = {
		can_unlock_innovation_snow_hunter_trigger = yes
	}

	custom = unlock_maa_snow_hunter

	flag = global_maa
}

innovation_swarm = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @swarm

	potential = {
		can_unlock_innovation_swarm_trigger = yes
	}

	custom = unlock_maa_swarm

	flag = global_maa
}

innovation_tidehunter = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @tidehunter

	potential = {
		can_unlock_innovation_tidehunter_trigger = yes
	}

	custom = unlock_maa_tidehunter

	flag = global_maa
}

innovation_troll_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @headhunter

	potential = {
		can_unlock_innovation_troll_tactics_trigger = yes
	}

	custom = unlock_maa_headhunter
	custom = unlock_maa_witch_doctor
	custom = unlock_maa_dire_troll

	flag = global_maa
}

innovation_tuskarr_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @trapper

	potential = {
		can_unlock_innovation_tuskarr_tactics_trigger = yes
	}

	custom = unlock_maa_trapper
	custom = unlock_maa_turtle_rider

	flag = global_maa
}

innovation_ursa = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @ursa

	potential = {
		can_unlock_innovation_ursa_trigger = yes
	}

	custom = unlock_maa_ursa

	flag = global_maa
}

innovation_warbrave = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @warbrave

	potential = {
		can_unlock_innovation_warbrave_trigger = yes
	}

	custom = unlock_maa_warbrave

	flag = global_maa
}

innovation_war_dinosaur = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @dinos

	potential = {
		can_unlock_innovation_war_dinosaur_trigger = yes
	}

	custom = unlock_maa_war_dinosaur

	flag = global_maa
}

innovation_wolfrider = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @wolfrider

	potential = {
		can_unlock_innovation_wolfrider_trigger = yes
	}

	custom = unlock_maa_wolfrider

	flag = global_maa
}


####Early Medival

innovation_baradian_marine = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @marines

	potential = {
		can_unlock_innovation_baradian_marine_trigger = yes
	}

	custom = unlock_maa_baradian_marine

	flag = global_maa
}


innovation_blackrock_legionnaire = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @legionnaire

	potential = {
		can_unlock_innovation_blackrock_legionnaire_trigger = yes
	}

	custom = unlock_maa_blackrock_legionnaire

	flag = global_maa
}

innovation_chaosborn = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @chaosborn

	potential = {
		can_unlock_innovation_chaosborn_trigger = yes
	}

	custom = unlock_maa_chaosborn

	flag = global_maa
}

innovation_draenei_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @peacekeeper

	potential = {
		can_unlock_innovation_draenei_tactic_trigger = yes
	}

	custom = unlock_maa_peacekeeper
	custom = unlock_maa_rangari
	custom = unlock_maa_anchorite
	custom = unlock_maa_exarch
	
	flag = global_maa
}

innovation_demon_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @infernal

	potential = {
		can_unlock_innovation_demon_tactics_trigger = yes
	}

	custom = unlock_maa_infernal
	custom = unlock_maa_infernal_machine

	flag = global_maa
}

innovation_farstrider_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @farstrider

	potential = {
		can_unlock_innovation_farstrider_tactics_trigger = yes
	}

	custom = unlock_maa_farstriders

	flag = global_maa
}

innovation_fel_guard = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @fel_guard

	potential = {
		can_unlock_innovation_fel_guard_trigger = yes
	}

	custom = unlock_maa_fel_guard

	flag = global_maa
}

innovation_forsaken_ranged = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @dark_ranger

	potential = {
		can_unlock_innovation_forsaken_ranged_trigger = yes
	}

	custom = unlock_maa_dark_ranger

	flag = global_maa
}

innovation_golem_arcane = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @arcane_golem

	potential = {
		can_unlock_innovation_golem_arcane_trigger = yes
	}

	custom = unlock_maa_golem_arcane

	flag = global_maa
}

innovation_golem_mech = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @mech_golem

	potential = {
		can_unlock_innovation_golem_mech_trigger = yes
	}

	custom = unlock_maa_golem_mech

	flag = global_maa
}

innovation_gorian_chariot = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @magi

	potential = {
		can_unlock_innovation_ogre_tactics_trigger = yes
	}

	custom = unlock_maa_gorian_chariot

	flag = global_maa
}

innovation_night_elf_ground = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @watcher

	potential = {
		can_unlock_innovation_night_elf_ground_trigger = yes
	}

	custom = unlock_maa_watcher
	custom = unlock_maa_mountain_giant

	flag = global_maa
}

innovation_pandaren_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @wardancer

	potential = {
		can_unlock_innovation_pandaren_tactics_trigger = yes
	}

	custom = unlock_maa_bearpaws
	custom = unlock_maa_wardancer

	flag = global_maa
}

innovation_subjagators = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @mogu

	potential = {
		can_unlock_innovation_subjagators_trigger = yes
	}

	custom = unlock_maa_subjagators

	flag = global_maa
}

innovation_titan_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @iron_giant

	potential = {
		can_unlock_innovation_titan_tactics_trigger = yes
	}

	custom = unlock_maa_iron_giant

	flag = global_maa
}

innovation_undead_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @ghoul

	potential = {
		can_unlock_innovation_undead_tactics_trigger = yes
	}

	custom = unlock_maa_abomination
	custom = unlock_maa_ghoul
	custom = unlock_maa_banshee

	flag = global_maa
}

####High Medieval

innovation_goblin_mechanics = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @shredder

	potential = {
		can_unlock_innovation_goblin_mechanics_trigger = yes
	}

	custom = unlock_maa_sapper
	custom = unlock_maa_shredder

	flag = global_maa
}

innovation_gnome_mechanics = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @steamwarrior

	potential = {
		can_unlock_innovation_gnome_mechanics_trigger = yes
	}

	custom = unlock_maa_steam_warrior
	custom = unlock_maa_technomage

	flag = global_maa
}

innovation_night_elf_mounted = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @huntress

	potential = {
		can_unlock_innovation_night_elf_mounted_trigger = yes
	}

	custom = unlock_maa_huntress 

	flag = global_maa
}

innovation_obsidian_destroyer = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @destroyers

	potential = {
 		can_unlock_innovation_obsidian_destroyer_trigger = yes
	}

	custom = unlock_maa_destroyer

	flag = global_maa
}

innovation_scourge_aerial = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @frost_wyrm

	potential = {
		can_unlock_innovation_scourge_aerial_trigger = yes
	}

	custom = unlock_maa_frost_wyrm

	flag = global_maa
}


####Late Medival
innovation_corsair = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @corsair

	potential = {
		can_unlock_innovation_corsair_trigger = yes
	}

	custom = unlock_maa_blunderbuss_corsairs

	flag = global_maa
}

innovation_dwarven_arsenal = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @dwarven_rifles

	potential = {
		can_unlock_innovation_dwarven_arsenal_trigger = yes
	}

	custom = unlock_maa_dwarven_cannon
	custom = unlock_maa_dwarven_riflemen

	flag = global_maa
}

innovation_goblin_air = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @zeppelin

	potential = {
		can_unlock_innovation_goblin_air_trigger = yes
	}

	custom = unlock_maa_zeppelin

	flag = global_maa
}

innovation_gyrocopter = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @gyrocopter

	potential = {
		can_unlock_innovation_gyrocopter_trigger = yes
	}

	custom = unlock_maa_gyrocopter

	flag = global_maa
}

innovation_spellbreaker = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @spellbreaker

	potential = {
		can_unlock_innovation_spellbreaker_trigger = yes
	}

	custom = unlock_maa_spellbreaker

	flag = global_maa
}
