colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			# 10000 = "ce_elephant_indian.dds"
			
			#10000 = "ce_lotus_big.dds"
			10000 = "ce_lotus.dds"
			10000 = "ce_lotus_flower.dds"
			10000 = "ce_hindu_gammate_cross.dds"
			10000 = "ce_chakratrisula.dds"
			10000 = "ce_conch_shell.dds"
			10000 = "ce_endless_knot.dds"
			10000 = "ce_eastern_sun.dds"
			10000 = "ce_bon_gammate_cross.dds"
			10000 = "ce_tibetan_aum.dds"
			10000 = "ce_rising_sun.dds"
			10000 = "ce_three_jewels.dds"
			10000 = "ce_parasol.dds"
			10000 = "ce_dharmachakra_satti.dds"
			10000 = "ce_endless_knot.dds"
			10000 = "ce_moon_india.dds"
			10000 = "ce_sun_india.dds"
			
			# Warcraft
			# 10000 = "ce_elephant_indian.dds"
			
			10000 = "ce_humped_bull.dds"		
			10000 = "ce_buddhist_fishes.dds"
		}
		
		# Iberian cross
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iberian_group_coa_gfx }
				coa_cross_trigger = yes
			}
			50 = "ce_cross_alcantara.dds"
			1 = "ce_cross_asturias.dds"
		}
		
		#Castilian
		special_selection = {
			trigger = {
				coa_castilian_trigger = yes
			}
			100 = "ce_castle.dds"
		}
		
		#Leonese
		special_selection = {
			trigger = {
				coa_leonese_trigger = yes
			}
			100 = "ce_lion_rampant.dds"
		}
		
		# Islamic
		special_selection = {
			trigger = {
				# Warcraft
				like_islam_religion_trigger = yes
			}
			50 = "ce_arabic_allah.dds"
			50 = "ce_arabic_basmala_kufic.dds"
			50 = "ce_arabic_allah_kufic.dds"
		}

		# Norse
		special_selection = {
			trigger = {
				# Warcraft
				like_germanic_religion_trigger = yes

				coa_norse_trigger = yes
			}		
			100 = "ce_attire.dds"
			100 = "ce_norse_raven.dds"
		}		
		
		# Middle East
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			100 = "ce_double_bow_islamic.dds"
			100 = "ce_islamic_lis.dds"
			10 = "ce_camel.dds"
			100 = "ce_islamic_key.dds"
			100 = "ce_penbox.dds"
			100 = "ce_polo_sticks.dds"
			100 = "ce_zulfiqar.dds"
			100 = "ce_eagle_islamic.dds"
			100 = "ce_mena_ceremonial_sword.dds"
			100 = "ce_mena_sun.dds"
			100 = "ce_solomon_star_08.dds"
			100 = "ce_eagle_islamic.dds"
		}
		
		# Irish
		special_selection = {
			trigger = {
				coa_irish_trigger = yes
			}
			10 = "ce_harp.dds"
			20 = "ce_hand.dds"
			10 = "ce_shamrock.dds"
		}
		
		# Norse
		special_selection = {
			trigger = {
				# TODO add is_coastal or similar
				scope:culture = {
					OR = {
						has_coa_gfx = norse_coa_gfx
						has_coa_gfx = norwegian_coa_gfx
					}
				}
			}
			100 = "ce_ship_mast.dds"
			100 = "ce_ship_longship.dds"
			100 = "ce_ship_longships.dds"
		}
		
		# Persian
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iranian_group_coa_gfx }
			}
			100 = "ce_lion_passant_sword.dds"
			100 = "ce_simurgh.dds"
			100 = "ce_huma.dds"
			100 = "ce_isfahan.dds"
			100 = "ce_persian_bull.dds"
			100 = "ce_persian_lion.dds"
			100 = "ce_persian_duck.dds"
		}
		
		# Scottish
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_ship_lymphad.dds"
			50 = "ce_star_05.dds"
			50 = "ce_star_06.dds"
			50 = "ce_star_08.dds"
		}
		
		# Manx
		special_selection = {
			trigger = {
				coa_manx_trigger = yes
			}
			100 = "ce_triskelion.dds"
		}
		
		# Byzantine/Greek		
		special_selection = {
			trigger = {
				coa_byzantine_trigger = yes
			}
			100 = "ce_beta.dds"
			100 = "ce_letter_omega.dds"
			100 = "ce_letter_alpha.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
			100 = "ce_annulet_cross.dds"
			100 = "ce_annulet_cross_patty.dds"
			100 = "ce_annulet_cross_patty.dds"
		}
		
		# Coptic/Nubian	
		special_selection = {
			trigger = {
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
		}
		
		# Greek Cross
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
				coa_byzantine_trigger = yes
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_armenian.dds"
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
		}
		
		# Jewish/Israelite
		special_selection = {
			trigger = {
				coa_jewish_trigger = yes
			}
			1000 = "ce_menorah.dds"
			1000 = "ce_solomon_star_08.dds"
		}
		
		
		# Welsh/Cumbrian/Cornish	
		special_selection = {
			trigger = {
				coa_welsh_trigger = yes
			}
			#Warcraft - Dragons
			1000 = "ce_dragon.dds"
			1000 = "ce_wyvern.dds"
			1000 = "ce_wyvern_rising.dds"
		}
		
		# Steppe, Tamgha for central asia
		special_selection = {
			trigger = {
				coa_tamga_trigger = yes
			}
			1000 = "ce_bow.dds"
			1000 = "ce_hamades_03.dds"
			# lithuanian
			1000 = "ce_tamga_gediminas.dds"
			# Oghuz/Turkic
			1000 = "ce_tamga_bayandur.dds"
			1000 = "ce_tamga_iwa.dds"
			1000 = "ce_tamga_kayi.dds"
			1000 = "ce_tamga_kinik.dds"
			1000 = "ce_moon_sun.dds"
			1000 = "ce_moon_flame.dds"
			5000 = "ce_kanaga.dds"
			5000 = "ce_double_bow_tamga.dds"
			5000 = "ce_lis.dds"
			5000 = "ce_oghuz_ram_horn_tamgha.dds"
			5000 = "ce_tamgha_altunopa.dds"
			5000 = "ce_tamgha_barga.dds"
			5000 = "ce_tamgha_batpaktan.dds"
			5000 = "ce_tamgha_burtasid.dds"
			5000 = "ce_tamgha_enisey.dds"
			5000 = "ce_tamgha_imek.dds"
			5000 = "ce_tamgha_jaziqjurgis.dds"
			5000 = "ce_tamgha_karagas.dds"
			5000 = "ce_tamgha_karasorkaliq.dds"
			5000 = "ce_tamgha_khori.dds"
			5000 = "ce_tamgha_khori_tumed.dds"
			5000 = "ce_tamgha_koktayklan.dds"
			5000 = "ce_tamgha_laktanid.dds"
			5000 = "ce_tamgha_mergid.dds"
			5000 = "ce_tamgha_oirat.dds"
			5000 = "ce_tamgha_shor.dds"
			5000 = "ce_tamgha_thocomer.dds"
			5000 = "ce_tamgha_tuva.dds"
			5000 = "ce_tamgha_wanyan.dds"
			5000 = "ce_trident.dds"
			5000 = "ce_simargl.dds"
			5000 = "ce_cross_auseklis_02.dds"
			5000 = "ce_thunder_dragon.dds"
			5000 = "ce_endless_knot.dds"
			5000 = "ce_tamgha_togskol.dds"
			5000 = "ce_tamgha_kyrgyz.dds"
			5000 = "ce_tamgha_chagatayid.dds"
			5000 = "ce_tamgha_baruun.dds"
			5000 = "ce_tamgha_aarlud.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}
			100 = "ce_eagle_iberia.dds"
		}

		### Warcraft ###
		### Human
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = human_coa_gfx } }
			100 	= "ce_human_axe.dds"
			100		= "ce_human_stonelion.dds"
			100		= "ce_human_book.dds"
			100		= "ce_human_sun.dds"
			100		= "ce_human_regal.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = azerothian_coa_gfx } }
			100 	= "wc_stormwind_lion.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = gilnean_coa_gfx } }	
			100 	= "ce_greymane.dds"
			100 	= "ce_gilneas_moon.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = lordaeronian_coa_gfx } }	
			100 	= "ce_lordaeron.dds"
			100 	= "ce_garithos.dds"
			100 	= "ce_solliden.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = hillsbradian_coa_gfx } }	 #hillsbrad melting pot of migrant human cultures
			100 	= "ce_lordaeron.dds"
			100 	= "ce_garithos.dds"
			100     = "wc_stormwind_lion.dds"
			100     = "ce_gilneas_moon.dds"
			100     = "ce_tyr_fist.dds"
			100     = "ce_alteraci_falcon.dds"
			100     = "ce_kul_tiras.dds"
			100     = "ce_kirintor_eye.dds"
			100 	= "ce_human_axe.dds"
			100		= "ce_human_stonelion.dds"
			100		= "ce_human_book.dds"
			100		= "ce_human_sun.dds"
			100		= "ce_human_regal.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = tirassian_coa_gfx } }	
			100 	= "ce_kul_tiras.dds"
			100 	= "ce_proudmoore.dds"
			100 	= "ce_stormsong.dds"
			100 	= "ce_waycrest.dds"
			100 	= "ce_ashvane.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = theramoric_coa_gfx } }	
			100 	= "ce_kul_tiras.dds"
			100     = "ce_kirintor_eye.dds"
			100     = "ce_lordaeron.dds"
			100     = "ce_proudmoore.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = kirintor_coa_gfx } }
			100     = "ce_kirintor_eye.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		# Dwarven
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = dwarven_coa_gfx } }	
			100 	= "ce_anvilrage.dds"
			100 	= "ce_darkiron_golem.dds"
			100 	= "ce_dwarf_golem_2.dds"
			100 	= "ce_dwarf_golem_crown.dds"
			100 	= "ce_dwarf_knot_1.dds"
			100 	= "ce_dwarf_rune_1.dds"
			100 	= "ce_dwarf_rune_2.dds"
			100 	= "ce_dwarf_rune_3.dds"
			100 	= "ce_hammer_and_anvil.dds"
			100 	= "ce_ironforge.dds"
			100 	= "ce_shadowforge.dds"
			100 	= "ce_stonewrought.dds"
			100 	= "ce_stormpike.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = wildhammer_coa_gfx } }	
			100 	= "ce_dwarf_wildhammer_1.dds"
			100 	= "ce_dwarf_wildhammer_2.dds"
			100 	= "ce_dwarf_wildhammer_3.dds"
			100 	= "ce_grim_batol.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		### Orcish
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = orcish_coa_gfx } }
			100 	= "ce_blackhand_blackrock.dds"
			100 	= "ce_blackrock_orc.dds"
			100 	= "ce_bleeding_hollow.dds"
			100 	= "ce_bleeding_hollow_draenor.dds"
			100 	= "ce_burning_blade.dds"
			100 	= "ce_deadeye.dds"
			100 	= "ce_dragonmaw.dds"
			100 	= "ce_frostwolf.dds"
			100 	= "ce_horde_symbol.dds"
			100 	= "ce_twilights_hammer.dds"
			100 	= "wc_generic_ce_orc_symbol_duel.dds"
			100 	= "wc_generic_ce_orc_symbol_sleep.dds"
			100 	= "wc_generic_ce_orc_symbol_home.dds"
			100 	= "wc_generic_ce_orc_symbol_face.dds"
			100 	= "wc_generic_ce_orc_symbol_defense.dds"
			100 	= "wc_generic_ce_orc_symbol_love.dds"
			100 	= "wc_generic_ce_orc_symbol_ship.dds"
			100 	= "wc_generic_ce_orc_symbol_duel_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_sleep_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_home_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_face_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_defense_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_love_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_ship_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_tribe.dds"
			100 	= "wc_generic_ce_orc_symbol_altar.dds"
			100 	= "wc_generic_ce_orc_symbol_building.dds"
			100 	= "wc_generic_ce_orc_symbol_mountain.dds"
			100 	= "wc_generic_ce_orc_symbol_marry.dds"
			100 	= "wc_generic_ce_orc_symbol_hunting.dds"
			100 	= "wc_generic_ce_orc_symbol_labor.dds"
			100 	= "wc_generic_ce_orc_symbol_tribe_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_altar_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_building_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_mountain_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_marry_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_hunting_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_labor_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_execute.dds"
			100 	= "wc_generic_ce_orc_symbol_hand.dds"
			100 	= "wc_generic_ce_orc_symbol_eat.dds"
			100 	= "wc_generic_ce_orc_symbol_fist.dds"
			100 	= "wc_generic_ce_orc_symbol_knife.dds"
			100 	= "wc_generic_ce_orc_symbol_trap.dds"
			100 	= "wc_generic_ce_orc_symbol_bloodthirsty.dds"
			100 	= "wc_generic_ce_orc_symbol_execute_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_hand_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_eat_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_fist_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_knife_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_trap_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_bloodthirsty_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_axe.dds"
			100 	= "wc_generic_ce_orc_symbol_fish.dds"
			100 	= "wc_generic_ce_orc_symbol_travel.dds"
			100 	= "wc_generic_ce_orc_symbol_heshe.dds"
			100 	= "wc_generic_ce_orc_symbol_death.dds"
			100 	= "wc_generic_ce_orc_symbol_tree.dds"
			100 	= "wc_generic_ce_orc_symbol_fire.dds"
			100 	= "wc_generic_ce_orc_symbol_axe_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_fish_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_travel_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_heshe_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_death_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_tree_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_fire_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_look.dds"
			100 	= "wc_generic_ce_orc_symbol_hourglass.dds"
			100 	= "wc_generic_ce_orc_symbol_bow.dds"
			100 	= "wc_generic_ce_orc_symbol_prey.dds"
			100 	= "wc_generic_ce_orc_symbol_I.dds"
			100 	= "wc_generic_ce_orc_symbol_you.dds"
			100 	= "wc_generic_ce_orc_symbol_cook.dds"
			100 	= "wc_generic_ce_orc_symbol_look_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_hourglass_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_bow_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_prey_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_I_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_you_lowercase.dds"
			100 	= "wc_generic_ce_orc_symbol_cook_lowercase.dds"
			100 	= "ce_rune_orc_01.dds"
			100 	= "ce_rune_orc_02.dds"
			100 	= "ce_rune_orc_03.dds"
			100 	= "ce_rune_orc_04.dds"
			100 	= "ce_rune_orc_05.dds"
			100 	= "ce_rune_orc_06.dds"
			100 	= "ce_rune_orc_07.dds"
			100 	= "ce_rune_orc_08.dds"
			100 	= "ce_rune_orc_09.dds"
			100 	= "ce_rune_orc_10.dds"
			100 	= "ce_rune_orc_11.dds"
			100 	= "ce_rune_orc_12.dds"
			100 	= "ce_rune_orc_13.dds"
			100 	= "ce_rune_orc_14.dds"
			100 	= "ce_rune_orc_15.dds"
			100 	= "ce_rune_orc_16.dds"
