name_list_gnoll = {

	cadet_dynasty_names = {
		"dynn_Sleazecrook"
		"dynn_Mucuspinch"
		"dynn_Farcast"
		"dynn_Foambrass"
		"dynn_Lumpgall"
		"dynn_Pebbleboot"
		"dynn_Tametongue"
		"dynn_Cracktongue"
		"dynn_Greasefoot"
		"dynn_Farhands"
		"dynn_Snoretoe"
		"dynn_Saltglob"
		"dynn_Greaseear"
		"dynn_Snotsnag"
		"dynn_Tameblast"
		"dynn_Glopdance"
		"dynn_Pestear"
		"dynn_Mucusscrap"
		"dynn_Bloodclash"
		"dynn_Splitsnag"
		"dynn_Frothnose"
		"dynn_Sleazetoes"
		"dynn_Ashpaw"
		"dynn_Oozeshrapnel"
		"dynn_Boomsmirk"
		"dynn_Sandclub"
		"dynn_Muckbash"
		"dynn_Snotclash"
		"dynn_Dirttine"
		"dynn_Goofist"
		"dynn_Fastmouth"
		"dynn_Staintine"
		"dynn_Stainfingers"
		"dynn_Deadmouth"
		"dynn_Mucustooth"
		"dynn_Ashtongue"
		"dynn_Farmouth"
		"dynn_Sludgebolt"
		"dynn_Lumpfoot"
		"dynn_Siltgall"
		"dynn_Woebasher"
		"dynn_Burstpaw"
		"dynn_Fungusgall"
		"dynn_Goregleam"
		"dynn_Groundbeam"
		"dynn_Goldguard"
		"dynn_Bloodteeth"
		"dynn_Failpaw"
		"dynn_Mucusguard"
		"dynn_Fungushunter"
		"dynn_Woefinger"
		"dynn_Pebbleface"
		"dynn_Sludgecrook"
		"dynn_Scumfingers"
		"dynn_Lardclaw"
		"dynn_Goldnail"
		"dynn_Mucusgaze"
		"dynn_Dustpaw"
		"dynn_Bloodtoes"
		"dynn_Saltspear"
		"dynn_Sandstick"
		"dynn_Failpincer"
		"dynn_Dreckclaw"
		"dynn_Scourgetalon"
		"dynn_Siltgleam"
		"dynn_Sandshrapnel"
		"dynn_Claybarb"
		"dynn_Dustpaw"
		"dynn_Bloodtoes"
		"dynn_Saltspear"
		"dynn_Sandstick"
		"dynn_Failpincer"
		"dynn_Dreckclaw"
		"dynn_Scourgetalon"
		"dynn_Siltgleam"
		"dynn_Sandshrapnel"
		"dynn_Claybarb"
		"dynn_Lumpgrin"
		"dynn_Slimeclaw"
		"dynn_Fungihook"
		"dynn_Goldfangs"
		"dynn_Mucusnails"
		"dynn_Loosefang"
		"dynn_Soottusk"
		"dynn_Muckknob"
		"dynn_Lardteeth"
		"dynn_Woefuse"
		"dynn_Scuzpinch"
		"dynn_Siltbolt"
		"dynn_Muckclaw"
		"dynn_Lardhook"
		"dynn_Greasegrapler"
		"dynn_Goldgrinder"
		"dynn_Lumpfists"
		"dynn_Gloppince"
		"dynn_Saltclub"
		"dynn_Fungipincer"
		"dynn_Dregsfeet"
		"dynn_Snorefist"
		"dynn_Scuzdent"
		"dynn_Frothnail"
		"dynn_Sootstick"
		"dynn_Brokenglob"
		"dynn_Slimenails"
		"dynn_Sludgehook"
		"dynn_Pebleknuckle"
		"dynn_Sleazeeye"
		"dynn_Mudsmile"
		"dynn_Dustskin"
		"dynn_Dregsgaze"
		"dynn_Foamgob"
		"dynn_Dregsear"
		"dynn_Glopfang"
		"dynn_Damptoe"
		"dynn_Crackedgrappler"
		"dynn_Bloodmaw"
		"dynn_Rotscowl"
	}

	male_names = {
		Akela Ardo Bacchus Ber Brawler Boa Boarhead Bobo Bonecrusher Brashclaw Brute Bully Cerberus 
        Chaucer Chutzpa Clover Crusher Daredevil Dazzler Dirtpaw Eater Evert Ewok Falcon Fangore Fedfennel Fenruner Fighter 
        Flopper Furr Gimp Gnarlhide Gnawbone Grime Groll Grrrr Gruff Grumpy Grums Hogger Hunter Invader Jackal Jango Knickerbocker Knockout 
        Kudu Lashlash Lobos Lunatic Madbeast Maduro Maggot Maicoh Marauder Metis Miblon Misery Mongrel Moonruner Morder Mosshide Mutt 
        Myth Orsoly Osborn Otso Piggy Pippin Primitive Rhino Ribchaser Rider Ripflesh Ro'Bark Robber Rohh Sagepaw Scorchheart Scythetooth Sergeant 
        Shorty Shredder Snagglespear Snarlmane Snarltooth Spyestr Strongstride Suppressors Swiftbite Tag Thorburn Thug Thunder 
        Toothy Terrifying Urs Vengen Vuk Yowler Zeeb Grik Drerk Marrg Rarg Gyrrg Urgizz Arguc Grarrg Rric Meirg Kreirk Throbal Mohna
		Sryzaa Gnyrgu Dunko Trehneil Daigrron Krixem Dazlom Mogvo Grozzyrr Gror Gul Baal Thriat Thum Sagrom Rogrim
	}
	female_names = {
		Ardo Bacchus Boa Boarhead Brashclaw Brawler Brute Bully Chutzpa Clover Dirtpaw Eater Everta Evil Falcona Fangore Fenruner 
        Fighter Furr Gnarlhida Grolna Grrrr Grumpy Hogger Hunter Hyena Invader Knockout Kudu Lash Madbeast Maduro Maggot Maicoh 
        Marauder Metis Miblon Misery Mordra Mosshide Mutt Orsoly Osborn Piggy Primitive Puppy Rider Robber Scythetooth Sergeant 
        Shorty Snarlmane Snarltooth Spyestr Strongstride Suppressors Swiftbite Thorba Thundra Toothy Vuk Throbal Mohna
		Sryzaa Gnyrgu Shobnuirth Gothnis Tednir Srudu Gnaage Glaenkez Glerth Gisheahn Grestroz Grrido Grromvirh Dridi
		Thar Dunko Trehneil Daigrron Krixem Dazlom Mogvo Grozzyrr Gror Gul Baal Thriat Thum Sagrom Rogrim
	}
	dynasty_of_location_prefix = ""
	
	##grammar_transform = french
	##patronym_prefix_male = "dynnpat_pre_fils"

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
		
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	
	
	mercenary_names = {
		{ name = "mercenary_company_blackmane_mercenaries" }
		{ name = "mercenary_company_bonegnawers" }
		{ name = "mercenary_company_savage_raiders" }
	}
}
