name_list_old_dwarven = {

	cadet_dynasty_names = {
		"dynn_Flintshield"
		"dynn_Stoutshaper"
		"dynn_Slatetoe"
		"dynn_Cliffblade"
		"dynn_Marbleflayer"
		"dynn_Flintbeard"
		"dynn_Caskmantle"
		"dynn_Doomshield"
		"dynn_Stormfall"
		"dynn_Steelflayer"
		"dynn_Palefall"
		"dynn_Firebreaker"
		"dynn_Bonegrip"
		"dynn_Palearm"
		"dynn_Frosthammer"
		"dynn_Stoneriver"
		"dynn_Caskshield"
		"dynn_Goldfall"
		"dynn_Coldfall"
		"dynn_Dirgegem"
		"dynn_Cragbrew"
		"dynn_Moltenbelly"
		"dynn_Coldblade"
		"dynn_Cliffbranch"
		"dynn_Marbleore"
		"dynn_Steelstone"
		"dynn_Battlehand"
		"dynn_Frostblade"
		"dynn_Dirgearm"
		"dynn_Stormblade"
		"dynn_Stormbrew"
		"dynn_Fusebeard"
		"dynn_Doommantle"
		"dynn_Blackbelly"
		"dynn_Fusecrag"
		"dynn_Sterndust"
		"dynn_Bonemane"
		"dynn_Caskbrow"
		"dynn_Sternpike"
		"dynn_Cragdust"
		"dynn_Bouldermane"
		"dynn_Dirgeblade"	
	}

	male_names = {	
		Amnur Armdur Armmand Baldrom Balhunn Baluamund Bangarn Banianik Bankuhm Banni Banohrgron Bantharn Bargurn Barmor Belgarn 
        Beliumar Belkahm Belmus Belnu Belohrdus Bengagram Bengiggs Bhalahm Bhalman Bhalomar Bharyth Bheldohr Bhelgorn Bhelihrmus 
        Bhelmek Bhelron Bramgos Bramhunn Bramiakam Bramrigg Bramukam Brandram Bromahrgas Bromnam Bromohdur Bromorim Bromthrum 
        Brumahrgarn Brumdur Brumimand Brummur Brumron Bundrum Dalahrrum Dalhan Dariagus Darmur Dolarim Doligrom Dolnam Doluhron 
        Dramrim Dramuakohm Dromdonore Drumdor Drumiakahm Drumoudahr Drumthran Drumuthurn Dulhunn Dulomar Dulthorn Emgrom Emkuhm 
        Ermrim Ermthrun Galmar Galuathrun Garorig Garthus Gerduhr Geruadrom Geruagarn Gimgarn Gimthran Giragurn Girahyth Girmund 
        Girrim Golrus Gorthorm Gouldm Gralgorn Gralmond Gramihrthurn Grammus Gramnar Gramtharn Granahnom Granotharn Granuadan Granuam 
        Gremdohr Gremdor Gremdrum Gremgrun Gremmin Gremmur Gremrig Gremthrom Grengram Greniuhun Grenthurm Grenudram Grilohrdram 
        Grilrum Grimihrrigg Grimm Grimmiir Grimorus Grimthorn Grimunus Gromahg Gromdur Gromgarn Gromhun Gromiunu Gromryl Grulg 
        Gruliunur Grulkam Grumdar Grumihrmur Grummond Grumohhunn Grumrum Grundar Grungran Grunmor Gruntharm Grunyth Grygron Grygus 
        Gryuthorm Gulmyr Harhann Hjalahmur Hjalkum Hjalmin Hjolhun Hjolkohm Hjolnom Hjolram Hjulgrom Hjuliamand Hjulnar Hjulohdrom 
        Hjulrigg Hjulrom Hjulrus Horhunn Hornus Horomund Hulfdar Hulfdus Hulfgos Hulfrom Hurgorn Hurhann Hurman Hurmund Hurnar 
        Iromgurn Iromhann Iromm Iromohthrom Ironuman Jarbrek Jardus Jargos Jaridrom Jarrig Joraruuk Jordir Jorgos Jorgron Jormyl 
        Jorni Jorohrkom Jorukuhm Karmin Karryl Khardor Kharryl Khartharm Kharuadur Kramg Kramnyl Kromamin Kromiumand Kromnom Kromohmus 
        Kromuaren Krumgos Krumiakuhm Krumodur Krumrum Magahrig Maghann Magianur Magihrdar Magmur Magthurn Maguhmin Malmond 
        Malram Maltharn Maluhthrom Melahrkahm Melgrun Melmund Melohrdan Meluakom Meluamar Muiredon Muirhan Muirounar Muiruhruuk 
        Muirunir Muirutharn Oldahr Oldren Olnom Olugram Orimnir Orimruuk Orimyth Ormadonore Ormhan Ormithorm Ormmek Ormram Raggarn 
        Ragohm Ragruuk Ragthrun Regahmus Rotgrom Rotgrun Rothun Rotnyl Sheloudram Shelrus Shelthrom Sogdrus Sognar Sogngron Sognog 
        Sognukom Sugiuhunn Sugnrigg Sugnrum Sugnthurn Sugohron Thalahgrum Thalihrthrom Thalnus Tharomin Thelahrgram Theldrus Theluhni 
        Theruthorn Thoahrdonore Thoiamir Thordram Thorgrun Thorhunn Thormund Thornur Thorogos Thoromond Thorryl Thorthorm Thoryl 
        Thuliggs Thulihrmor Thulkuhm Thulmiir Thulohkum Thuluhdonore Thurgran Thuroumyl Thurren Thurruuk Thygron Thyn Toredon Torukohm 
        Tyoutharm Umdahr Umuamyl Urmihann Urmmond Urmotharn
	}
	female_names = {
		Angahtyn Angamrip Anginnis Angrirnar Angunmera Belahres Beliarip Belimryn Belleadora Belltin Belros Belumras Boneogiel 
		Boneowhin Boneowhyn Bonimva Bonnoumora Braenarleen Braenordyl Braenuanyss Branahnora Brananmora Brannura Branova Brenalynn 
        Brenortin Bretmyl Bretnora Bretnyss Brettanan Brettarwhin Brettthel Brillirtyn Brillorleil Brolnis Bronorris Bruleomura 
        Brulglia Brullanlyl Brullimri Brullinlynn Brylorlinn Brylri Bryluawhyn Bryntyn Brynuawhin Brytearia Brytiria Brytnora 
        Brytres Brytualyl Byllandiel Byloniss Dearamniss Deariori Dearouwin Dimioros Edartyn Edohtin Edordora Einartyn Eineothiel 
        Einialyl Einianora Eynimglian Eynorin Gimiolyl Gimumnan Gwanouniss Gwenohri Gwenva Gwinorip Gwynarwyn Gwynouras Ingrouglia 
        Ingrwhaen Jeneoniss Jenimura Jennamwaen Jennwyn Jingiel Jinnoglian Jinuanar Jynnanlen Jynniolin Jynnornyl Jynorras Jynumlyn 
        Jynunmera Kaitinres Kaitorla Karinlynn Karumwhaen Katiorip Ketalyl Ketanleil Ketiari Lasarnan Lasonyl Lasornia Lassorwaen 
        Lesiadora Lesianora Lessohthel Lesswin Lysahgiel Lysounia Lyssimri Lysumwyn Maeveonip Misteolynn Mistunglian Misuamura 
        Misunlinn Myranres Myrnys Myrumlin Myrumlynn Myseotyn Mysorwaen Myssamura Myssioniss Myssunnyl Nalirnia Nalumri Nalwhyn 
        Nasorglian Nasounora Nesnura Nessinwyn Nessohris Neswhin Nisares Nissanros Nisslyl Nissniss Nissthiel Nissumnia 
        Nisswaen Nysinwhyn Nyssohva Nyssros Ongawaen Ongiorin Ovunwaen Raenanura Raeneomera Raeniatin Raennura Raniarin Ranwynn 
        Redeoleil Redionora Reynirmyl Reynonar Runahnera Runuaras Rynohdiel Sarahryn Saroudora Sarwyn Tiseonar Tisouleen Tyshaleen 
        Tyshioryn Ungores Ungreores Unguaryn
	}
	dynasty_of_location_prefix = ""
	
	##grammar_transform = french
	##patronym_prefix_male = "dynnpat_pre_fils"

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
		
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	
	
	mercenary_names = {
		{ name = "mercenary_company_lost_dwarfs_of_old" }
		{ name = "mercenary_company_sons_of_khaz" }
	}
}
