wc_magic_bad_1_xp_gain_mult_value = -0.1
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 3 }
# 		}
# 		add = 3
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 2 }
# 		}
# 		add = 2
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 1 }
# 		}
# 		add = 1
# 	}
# }
# wc_current_amount_of_perks_in_dexterity_tree_value = {
# 	value = 0

# 	if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 9 }
# 		}
# 		add = 9
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 8 }
# 		}
# 		add = 8
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 7 }
# 		}
# 		add = 7
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 6 }
# 		}
# 		add = 6
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 5 }
# 		}
# 		add = 5
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 4 }
# 		}
# 		add = 4
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 3 }
# 		}
# 		add = 3
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 2 }
# 		}
# 		add = 2
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_2 value = 1 }
# 		}
# 		add = 1
# 	}
# }
# wc_current_amount_of_perks_in_strength_tree_value = {
# 	value = 0

# 	if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 9 }
# 		}
# 		add = 9
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 8 }
# 		}
# 		add = 8
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 7 }
# 		}
# 		add = 7
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 6 }
# 		}
# 		add = 6
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 5 }
# 		}
# 		add = 5
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 4 }
# 		}
# 		add = 4
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 3 }
# 		}
# 		add = 3
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 2 }
# 		}
# 		add = 2
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_3 value = 1 }
# 		}
# 		add = 1
# 	}
# }
# wc_perks_needed_for_next_level_physical_tree_endurance_trait_value = {
# 	if = {
# 		limit = {
# 			OR = {
# 				has_trait = physical_lifestyle_endurance_5
# 				has_trait = physical_lifestyle_endurance_4
# 			}
# 		}

# 		value = wc_perks_needed_for_level_5_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_endurance_3 }

# 		value = wc_perks_needed_for_level_4_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_endurance_2 }

# 		value = wc_perks_needed_for_level_3_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_endurance_1 }

# 		value = wc_perks_needed_for_level_2_physical_trait_value
# 	}
# 	else = {
# 		value = wc_perks_needed_for_level_1_physical_trait_value
# 	}
# }
# wc_perks_needed_for_next_level_physical_tree_dexterity_trait_value = {
# 	if = {
# 		limit = {
# 			OR = {
# 				has_trait = physical_lifestyle_dexterity_5
# 				has_trait = physical_lifestyle_dexterity_4
# 			}
# 		}

# 		value = wc_perks_needed_for_level_5_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_dexterity_3 }

# 		value = wc_perks_needed_for_level_4_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_dexterity_2 }

# 		value = wc_perks_needed_for_level_3_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_dexterity_1 }

# 		value = wc_perks_needed_for_level_2_physical_trait_value
# 	}
# 	else = {
# 		value = wc_perks_needed_for_level_1_physical_trait_value
# 	}
# }
# wc_perks_needed_for_next_level_physical_tree_strength_trait_value = {
# 	if = {
# 		limit = {
# 			OR = {
# 				has_trait = physical_lifestyle_strength_5
# 				has_trait = physical_lifestyle_strength_4
# 			}
# 		}

# 		value = wc_perks_needed_for_level_5_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_strength_3 }

# 		value = wc_perks_needed_for_level_4_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_strength_2 }

# 		value = wc_perks_needed_for_level_3_physical_trait_value
# 	}
# 	else_if = {
# 		limit = { has_trait = physical_lifestyle_strength_1 }

# 		value = wc_perks_needed_for_level_2_physical_trait_value
# 	}
# 	else = {
# 		value = wc_perks_needed_for_level_1_physical_trait_value
# 	}
# }
wc_perks_needed_for_next_level_light_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_light_magic_5
				has_trait = user_of_light_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_light_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_light_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_light_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_shadow_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_shadow_magic_5
				has_trait = user_of_shadow_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_shadow_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_shadow_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_shadow_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_disorder_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_disorder_magic_5
				has_trait = user_of_disorder_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_disorder_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_disorder_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_disorder_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_order_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_order_magic_5
				has_trait = user_of_order_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_order_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_order_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_order_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_life_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_life_magic_5
				has_trait = user_of_life_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_life_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_life_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_life_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_death_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_death_magic_5
				has_trait = user_of_death_magic_4
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_death_magic_3 }

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_death_magic_2 }

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = { has_trait = user_of_death_magic_1 }

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_elemental_fire_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_fire_magic_4
				has_trait = user_of_elemental_fire_spirit_magic_4
				has_trait = user_of_elemental_fire_decay_magic_4
				has_trait = user_of_elemental_fire_magic_5
				has_trait = user_of_elemental_fire_spirit_magic_5
				has_trait = user_of_elemental_fire_decay_magic_5
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_fire_magic_3
				has_trait = user_of_elemental_fire_spirit_magic_3
				has_trait = user_of_elemental_fire_decay_magic_3
			}
		}

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_fire_magic_2
				has_trait = user_of_elemental_fire_spirit_magic_2
				has_trait = user_of_elemental_fire_decay_magic_2
			}
		}

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_fire_magic_1
				has_trait = user_of_elemental_fire_spirit_magic_1
				has_trait = user_of_elemental_fire_decay_magic_1
			}
		}

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_elemental_water_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_water_magic_4
				has_trait = user_of_elemental_water_spirit_magic_4
				has_trait = user_of_elemental_water_decay_magic_4
				has_trait = user_of_elemental_water_magic_5
				has_trait = user_of_elemental_water_spirit_magic_5
				has_trait = user_of_elemental_water_decay_magic_5
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_water_magic_3
				has_trait = user_of_elemental_water_spirit_magic_3
				has_trait = user_of_elemental_water_decay_magic_3
			}
		}

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_water_magic_2
				has_trait = user_of_elemental_water_spirit_magic_2
				has_trait = user_of_elemental_water_decay_magic_2
			}
		}

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_water_magic_1
				has_trait = user_of_elemental_water_spirit_magic_1
				has_trait = user_of_elemental_water_decay_magic_1
			}
		}

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_elemental_air_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_air_magic_4
				has_trait = user_of_elemental_air_spirit_magic_4
				has_trait = user_of_elemental_air_decay_magic_4
				has_trait = user_of_elemental_air_magic_5
				has_trait = user_of_elemental_air_spirit_magic_5
				has_trait = user_of_elemental_air_decay_magic_5
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_air_magic_3
				has_trait = user_of_elemental_air_spirit_magic_3
				has_trait = user_of_elemental_air_decay_magic_3
			}
		}

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_air_magic_2
				has_trait = user_of_elemental_air_spirit_magic_2
				has_trait = user_of_elemental_air_decay_magic_2
			}
		}

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_air_magic_1
				has_trait = user_of_elemental_air_spirit_magic_1
				has_trait = user_of_elemental_air_decay_magic_1
			}
		}

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}
wc_perks_needed_for_next_level_elemental_earth_magic_trait_value = {
	if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_earth_magic_4
				has_trait = user_of_elemental_earth_spirit_magic_4
				has_trait = user_of_elemental_earth_decay_magic_4
				has_trait = user_of_elemental_earth_magic_5
				has_trait = user_of_elemental_earth_spirit_magic_5
				has_trait = user_of_elemental_earth_decay_magic_5
			}
		}

		value = wc_perks_needed_for_level_5_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_earth_magic_3
				has_trait = user_of_elemental_earth_spirit_magic_3
				has_trait = user_of_elemental_earth_decay_magic_3
			}
		}

		value = wc_perks_needed_for_level_4_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_earth_magic_2
				has_trait = user_of_elemental_earth_spirit_magic_2
				has_trait = user_of_elemental_earth_decay_magic_2
			}
		}

		value = wc_perks_needed_for_level_3_magic_trait_value
	}
	else_if = {
		limit = {
			OR = {
				has_trait = user_of_elemental_earth_magic_1
				has_trait = user_of_elemental_earth_spirit_magic_1
				has_trait = user_of_elemental_earth_decay_magic_1
			}
		}

		value = wc_perks_needed_for_level_2_magic_trait_value
	}
	else = {
		value = wc_perks_needed_for_level_1_magic_trait_value
	}
}

@wc_local_lifestyle_auto_selection_weight_base_value = 11

# wc_physical_lifestyle_auto_selection_weight_add_to_base_value = {
# 	value = 0

# 	if = {
# 		limit = {
# 			OR = {
# 				has_trait = education_martial_prowess
# 				has_dire_or_giant_trigger = yes
# 				has_trait = physique_good
# 				has_trait = strong
# 				has_trait = lifestyle_blademaster
# 				has_trait = lifestyle_hunter
# 				has_trait = athletic
# 				has_trait = berserker
# 				has_trait = viking
# 				has_trait = shieldmaiden
# 				# has_trait = varangian
# 			}
# 		}
# 		add = 1989
# 	}
# 	if = {
# 		limit = { # Don't upgrade historical characters' classes on gamestart
# 			game_start_day_trigger = yes
# 		}
# 		multiply = 0
# 	}
# }

wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value = {
	value = 0

	if = {
		limit = {
			OR = {
				has_trait = magic_good
				has_trait = magic_good_noninheritable
			}
		}
		add = 1989
	}
}

@wc_local_lifestyle_auto_selection_weight_education_add_positive_tiny_to_base_value = 100
@wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value = 250
@wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value = 1000

@wc_local_lifestyle_multiply_mod_positive_big = 10
@wc_local_lifestyle_multiply_mod_positive_medium = 5
@wc_local_lifestyle_multiply_mod_positive_small = 3
@wc_local_lifestyle_multiply_mod_positive_tiny = 1.5

@wc_local_lifestyle_multiply_mod_negative_medium = 0.25
@wc_local_lifestyle_multiply_mod_negative_small = 0.5
@wc_local_lifestyle_multiply_mod_negative_tiny = 0.75

wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value = { # Common multiplier of all focuses
	value = 1

	if = {
		limit = {
			OR = {
				has_trait = magic_bad
				has_trait = magic_bad_noninheritable
			}
		}
		multiply = 0.01
	}
	if = {
		limit = { # Don't upgrade historical characters' classes on gamestart
			game_start_day_trigger = yes
		}
		multiply = 0
	}
}
wc_magic_lifestyle_focus_selection_weight_multiply_elemental_spirit_magic_value = {
	value = 1

	if = { # Elemental duality - bravery
		limit = { has_trait = brave }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = craven }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - naivete
		limit = { has_trait = trusting }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = paranoid }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
}
wc_magic_lifestyle_focus_selection_weight_multiply_elemental_decay_magic_value = {
	value = 1

	if = { # Elemental duality - efficiency
		limit = { has_trait = diligent }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = lazy }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - ruthlessness
		limit = { has_trait = callous }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = sadistic } # Cruelty for cruelty's sake is not as efficient
		multiply = @[wc_local_lifestyle_multiply_mod_positive_small]
	}
	else_if = {
		limit = { has_trait = compassionate }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
}

wc_approved_magic_auto_selection_multiply_value = { # Cleargy and zealous prefer approved magic stronger than others
	value = 1
	if = {
		limit = {
			OR = {
				has_trait = zealous
				is_clergy = yes
			}
		}
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}
	else = {
		multiply = @[wc_local_lifestyle_multiply_mod_positive_tiny]
	}
}

# wc_endurance_physical_auto_selection_value = {
# 	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

# 	#### Addings
# 	# Talent
# 	add = wc_physical_lifestyle_auto_selection_weight_add_to_base_value
# 	if = { # Education
# 		limit = { has_trait = education_martial_prowess }
# 		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
# 	}
# }
# wc_dexterity_physical_auto_selection_value = {
# 	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

# 	#### Addings
# 	# Talent
# 	add = wc_physical_lifestyle_auto_selection_weight_add_to_base_value
# 	if = { # Education
# 		limit = { has_trait = education_intrigue }
# 		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
# 	}
# }
# wc_strength_physical_auto_selection_value = {
# 	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

# 	#### Addings
# 	# Talent
# 	add = wc_physical_lifestyle_auto_selection_weight_add_to_base_value
# 	if = { # Education
# 		limit = { has_trait = education_martial_prowess }
# 		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
# 	}
# 	else_if = {
# 		limit = { has_trait = education_intrigue }
# 		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
# 	}
# }

wc_light_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_tiny] # Paladins
	# }
	## Light Magic
	# Doctrines
	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = light } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = light }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_shadow_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}
	else_if = {
		limit = { has_trait = education_intrigue }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_tiny_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	# }
	## Shadow Magic
	# Doctrines
	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = shadow } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = shadow }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_disorder_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}
	else_if = {
		limit = { has_trait = education_intrigue }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_tiny_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	# }
	## Disorder Magic
	# Doctrines
	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = disorder } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = disorder }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_order_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	# }
	## Order Magic
	# Doctrines
	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = order } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = order }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_life_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_tiny] # Druids
	# }
	## Life Magic
	# Doctrines
	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = life } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = life }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_death_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}
	else_if = {
		limit = { has_trait = education_intrigue }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_tiny_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_tiny] # Death Knights
	# }
	## Death Magic
	# Doctrines
	if = {
