Mahiro_dna = { # by Herbe
            gene_bs_cheek_width={ "cheek_width_pos" 46 "cheek_width_pos" 46 }
            gene_bs_ear_angle={ "ear_angle_neg" 180 "ear_angle_neg" 180 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 206 "ear_inner_shape_pos" 206 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 83 "ear_both_bend_pos" 83 }
            gene_bs_ear_outward={ "ear_outward_neg" 116 "ear_outward_neg" 116 }
            gene_bs_ear_size={ "ear_size_pos" 98 "ear_size_pos" 98 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 167 "eye_corner_depth_pos" 167 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 163 "eye_fold_shape_pos" 163 }
            gene_bs_eye_size={ "eye_size_pos" 67 "eye_size_pos" 67 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 131 "eye_upper_lid_size_pos" 131 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 162 "forehead_brow_curve_pos" 162 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 158 "forehead_brow_forward_pos" 158 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 59 "forehead_brow_inner_height_neg" 59 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 27 "forehead_brow_outer_height_pos" 27 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 73 "forehead_brow_width_pos" 73 }
            gene_bs_jaw_def={ "jaw_def_pos" 154 "jaw_def_pos" 154 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 227 "mouth_lower_lip_def_pos" 227 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 29 "mouth_lower_lip_full_pos" 29 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 86 "mouth_lower_lip_pad_neg" 86 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 90 "mouth_lower_lip_width_neg" 90 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 50 "mouth_philtrum_def_pos" 50 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 80 "mouth_philtrum_shape_neg" 80 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 76 "mouth_philtrum_width_pos" 76 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 69 "mouth_upper_lip_def_pos" 69 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 134 "mouth_upper_lip_full_neg" 134 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 7 "mouth_upper_lip_profile_pos" 7 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 80 "mouth_upper_lip_width_neg" 80 }
            gene_bs_nose_forward={ "nose_forward_pos" 99 "nose_forward_pos" 99 }
            gene_bs_nose_height={ "nose_height_neg" 100 "nose_height_neg" 100 }
            gene_bs_nose_length={ "nose_length_pos" 61 "nose_length_pos" 61 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 44 "nose_nostril_height_pos" 44 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 26 "nose_nostril_width_pos" 26 }
            gene_bs_nose_profile={ "nose_profile_pos" 71 "nose_profile_pos" 71 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 56 "nose_ridge_angle_pos" 56 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 95 "nose_ridge_width_pos" 95 }
            gene_bs_nose_size={ "nose_size_neg" 122 "nose_size_neg" 122 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 51 "nose_tip_angle_neg" 51 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 106 "nose_tip_forward_pos" 106 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 78 "nose_tip_width_neg" 78 }
            face_detail_cheek_def={ "cheek_def_02" 46 "cheek_def_02" 46 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 90 "cheek_fat_01_pos" 90 }
            face_detail_chin_cleft={ "chin_cleft" 92 "chin_cleft" 92 }
            face_detail_chin_def={ "chin_def" 78 "chin_def" 78 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 11 "eye_lower_lid_def" 11 }
            face_detail_eye_socket={ "eye_socket_01" 131 "eye_socket_01" 131 }
            face_detail_nasolabial={ "nasolabial_01" 18 "nasolabial_01" 18 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 187 "nose_ridge_def_pos" 187 }
            face_detail_nose_tip_def={ "nose_tip_def" 231 "nose_tip_def" 231 }
            face_detail_temple_def={ "temple_def" 5 "temple_def" 5 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 187 "brow_wrinkles_02" 187 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 101 "eye_wrinkles_01" 101 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 0 }
            expression_other={ "cheek_wrinkles_both_01" 36 "cheek_wrinkles_both_01" 36 }
            complexion={ "complexion_5" 32 "complexion_5" 32 }
            gene_height={ "normal_height" 130 "normal_height" 130 }
            gene_bs_body_type={ "body_fat_head_fat_low" 121 "body_fat_head_fat_low" 121 }
            gene_bs_body_shape={ "body_shape_triangle_full" 77 "body_shape_triangle_full" 77 }
            gene_bs_bust={ "bust_shape_2_full" 157 "bust_shape_2_full" 157 }
            gene_age={ "old_beauty_1" 124 "old_beauty_1" 124 }
            gene_eyebrows_shape={ "no_eyebrows" 132 "no_eyebrows" 132 }
            gene_eyebrows_fullness={ "no_eyebrows" 235 "no_eyebrows" 235 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
            gene_hair_type={ "hair_wavy" 122 "hair_wavy" 122 }
            gene_baldness={ "male_pattern_baldness" 165 "male_pattern_baldness" 165 }
            eye_accessory={ "normal_eyes" 35 "normal_eyes" 35 }
            eye_left_accessory={ "normal_eyes" 183 "normal_eyes" 183 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 72 "normal_eyelashes" 72 }
            gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
            gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
            gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
            special_eyebrows={ "high_elven_eyebrows" 58 "high_elven_eyebrows" 58 }
            claws={ "no_claws" 0 "no_claws" 0 }
            hooves={ "no_hoves" 0 "no_hoves" 0 }
            horns={ "no_horns" 0 "no_horns" 0 }
            legs={ "no_legs" 0 "no_legs" 0 }
            gene_race={ "creature_high_elf" 193 "creature_high_elf" 193 }
            gene_being={ "no_being" 127 "no_being" 127 }
            gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
            gene_bs_ear_lenght={ "erect_ear_lenght" 191 "erect_ear_lenght" 191 }
            gene_bs_ear_tip={ "ear_tip_pos" 86 "ear_tip_pos" 86 }
            gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
            gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
            gene_grade={ "plantigrade" 0 "plantigrade" 0 }
            gene_mustaches={ "mustaches" 255 "mustaches" 255 }
            gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
            gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
            leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
            special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
            static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
            static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
            static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
            static_model={ "no_static_model" 0 "no_static_model" 0 }
            static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
            static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
            tusks={ "no_tusks" 0 "no_tusks" 0 }
            tail={ "no_tail" 0 "no_tail" 0 }
            tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
            wings={ "no_wings" 0 "no_wings" 0 }
        }
		
	}
	enabled=yes
}

Runthemas_dna = { # by Runtd
	portrait_info = {
		genes={ 		
			hair_color={ 0 189 31 112 }
			skin_color={ 18 55 18 55 }
			eye_color={ 177 100 206 83 }
			gene_chin_forward={ "chin_forward_neg" 103 "chin_forward_neg" 69 }
			gene_chin_height={ "chin_height_pos" 167 "chin_height_pos" 207 }
			gene_chin_width={ "chin_width_neg" 132 "chin_width_neg" 171 }
			gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 153 }
			gene_eye_depth={ "eye_depth_neg" 139 "eye_depth_neg" 153 }
			gene_eye_height={ "eye_height_neg" 101 "eye_height_neg" 117 }
			gene_eye_distance={ "eye_distance_neg" 127 "eye_distance_neg" 127 }
			gene_eye_shut={ "eye_shut_neg" 133 "eye_shut_neg" 102 }
			gene_forehead_angle={ "forehead_angle_neg" 109 "forehead_angle_neg" 109 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 102 "forehead_brow_height_neg" 102 }
			gene_forehead_roundness={ "forehead_roundness_neg" 153 "forehead_roundness_neg" 153 }
			gene_forehead_width={ "forehead_width_neg" 102 "forehead_width_neg" 102 }
			gene_forehead_height={ "forehead_height_neg" 116 "forehead_height_neg" 116 }
			gene_head_height={ "head_height_neg" 145 "head_height_neg" 127 }
			gene_head_width={ "head_width_neg" 84 "head_width_neg" 57 }
			gene_head_profile={ "head_profile_neg" 102 "head_profile_neg" 102 }
			gene_head_top_height={ "head_top_height_neg" 112 "head_top_height_neg" 112 }
			gene_head_top_width={ "head_top_width_neg" 151 "head_top_width_neg" 151 }
			gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
			gene_jaw_forward={ "jaw_forward_neg" 124 "jaw_forward_neg" 108 }
			gene_jaw_height={ "jaw_height_neg" 110 "jaw_height_neg" 110 }
			gene_jaw_width={ "jaw_width_pos" 129 "jaw_width_pos" 129 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 142 "mouth_corner_depth_pos" 148 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 128 "mouth_corner_height_neg" 128 }
			gene_mouth_forward={ "mouth_forward_neg" 128 "mouth_forward_neg" 146 }
			gene_mouth_height={ "mouth_height_neg" 108 "mouth_height_neg" 94 }
			gene_mouth_width={ "mouth_width_neg" 126 "mouth_width_neg" 139 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 140 "mouth_upper_lip_size_neg" 140 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 134 "mouth_lower_lip_size_neg" 134 }
			gene_mouth_open={ "mouth_open_pos" 102 "mouth_open_pos" 102 }
			gene_neck_length={ "neck_length_neg" 124 "neck_length_neg" 123 }
			gene_neck_width={ "neck_width_pos" 165 "neck_width_pos" 82 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 111 "cheek_forward_pos" 99 }
			gene_bs_cheek_height={ "cheek_height_pos" 43 "cheek_height_pos" 127 }
			gene_bs_cheek_width={ "cheek_width_pos" 114 "cheek_width_pos" 44 }
			gene_bs_ear_angle={ "ear_angle_neg" 61 "ear_angle_neg" 191 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 224 "ear_inner_shape_pos" 224 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 116 "ear_both_bend_pos" 116 }
			gene_bs_ear_outward={ "ear_outward_neg" 153 "ear_outward_neg" 124 }
			gene_bs_ear_size={ "ear_size_pos" 105 "ear_size_pos" 66 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 73 "eye_corner_depth_pos" 174 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 17 "eye_fold_shape_pos" 221 }
			gene_bs_eye_size={ "eye_size_pos" 95 "eye_size_pos" 95 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 152 "eye_upper_lid_size_pos" 152 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 39 "forehead_brow_curve_pos" 155 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 55 "forehead_brow_forward_pos" 174 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 221 "forehead_brow_inner_height_neg" 137 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 21 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 105 "forehead_brow_width_pos" 105 }
			gene_bs_jaw_def={ "jaw_def_neg" 17 "jaw_def_pos" 100 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 184 "mouth_lower_lip_def_pos" 156 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 41 "mouth_lower_lip_full_pos" 42 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 2 "mouth_lower_lip_pad_neg" 2 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 151 "mouth_lower_lip_width_neg" 184 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 149 "mouth_philtrum_def_pos" 111 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 15 "mouth_philtrum_shape_neg" 79 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 119 "mouth_philtrum_width_pos" 56 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 169 "mouth_upper_lip_def_pos" 163 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 65 "mouth_upper_lip_full_neg" 163 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 41 "mouth_upper_lip_profile_pos" 72 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 117 "mouth_upper_lip_width_neg" 117 }
			gene_bs_nose_forward={ "nose_forward_pos" 115 "nose_forward_pos" 115 }
			gene_bs_nose_height={ "nose_height_neg" 119 "nose_height_neg" 119 }
			gene_bs_nose_length={ "nose_length_neg" 43 "nose_length_pos" 66 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 11 "nose_nostril_height_pos" 11 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 22 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 33 "nose_profile_pos" 49 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 51 "nose_ridge_angle_pos" 51 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 85 "nose_ridge_width_pos" 85 }
			gene_bs_nose_size={ "nose_size_neg" 122 "nose_size_neg" 122 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 60 "nose_tip_angle_neg" 60 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 84 "nose_tip_forward_pos" 84 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 139 "nose_tip_width_neg" 55 }
			face_detail_cheek_def={ "cheek_def_02" 149 "cheek_def_02" 124 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 68 "cheek_fat_02_pos" 100 }
			face_detail_chin_cleft={ "chin_cleft" 125 "chin_cleft" 125 }
			face_detail_chin_def={ "chin_def" 178 "chin_def" 178 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 22 }
			face_detail_eye_socket={ "eye_socket_03" 112 "eye_socket_03" 11 }
			face_detail_nasolabial={ "nasolabial_03" 27 "nasolabial_03" 27 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 160 "nose_ridge_def_pos" 160 }
			face_detail_nose_tip_def={ "nose_tip_def" 102 "nose_tip_def" 102 }
			face_detail_temple_def={ "temple_def" 140 "temple_def" 140 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 168 "brow_wrinkles_01" 168 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 108 "eye_wrinkles_03" 108 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
			expression_other={ "cheek_wrinkles_both_01" 33 "cheek_wrinkles_both_01" 33 }
			complexion={ "complexion_beauty_1" 255 "complexion_5" 247 }
			gene_height={ "normal_height" 149 "normal_height" 127 }
			gene_bs_body_type={ "body_fat_head_fat_low" 89 "body_fat_head_fat_low" 114 }
			gene_bs_body_shape={ "body_shape_triangle_half" 255 "body_shape_average_clothed" 86 }
			gene_bs_bust={ "bust_clothes" 54 "bust_shape_2_half" 85 }
			gene_age={ "old_beauty_1" 234 "old_beauty_1" 234 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 8 }
			gene_eyebrows_fullness={ "no_eyebrows" 57 "no_eyebrows" 57 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight_thin_beard" 110 "hair_straight_thin_beard" 110 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 92 "normal_eyes" 92 }
			eye_left_accessory={ "normal_eyes" 147 "normal_eyes" 147 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 119 "normal_eyelashes" 119 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "high_elven_eyebrows" 246 "high_elven_eyebrows" 246 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_high_elf" 37 "creature_high_elf" 37 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "erect_ear_lenght" 213 "erect_ear_lenght" 213 }
			gene_bs_ear_tip={ "ear_tip_pos" 136 "ear_tip_pos" 136 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "mouth_fangs" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 0 "mustaches" 154 }
			gene_hair_aging={ "normal_hair_aging" 0 "fast_hair_aging" 0 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "magic_eyes" 243 "magic_eyes" 243 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
			#static_tusks={ "no_static_tusks" 0 "no_static_tusks" 0 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled=yes
}

Kargatha_dna = { # by Horgian
	portrait_info = {
		genes={ 
			hair_color={ 2 216 51 255 }
 			skin_color={ 85 103 79 127 }
			eye_color={ 237 156 40 233 }
			gene_chin_forward={ "chin_forward_neg" 181 "chin_forward_neg" 112 }
			gene_chin_height={ "chin_height_neg" 163 "chin_height_neg" 149 }
			gene_chin_width={ "chin_width_neg" 136 "chin_width_neg" 223 }
			gene_eye_angle={ "eye_angle_neg" 130 "eye_angle_neg" 74 }
			gene_eye_depth={ "eye_depth_neg" 138 "eye_depth_neg" 142 }
			gene_eye_height={ "eye_height_neg" 100 "eye_height_neg" 66 }
			gene_eye_distance={ "eye_distance_neg" 140 "eye_distance_neg" 153 }
			gene_eye_shut={ "eye_shut_neg" 124 "eye_shut_neg" 137 }
			gene_forehead_angle={ "forehead_angle_pos" 17 "forehead_angle_pos" 17 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 124 "forehead_brow_height_pos" 118 }
			gene_forehead_roundness={ "forehead_roundness_pos" 136 "forehead_roundness_pos" 179 }
			gene_forehead_width={ "forehead_width_pos" 136 "forehead_width_pos" 136 }
			gene_forehead_height={ "forehead_height_pos" 144 "forehead_height_pos" 158 }
			gene_head_height={ "head_height_pos" 175 "head_height_pos" 163 }
			gene_head_width={ "head_width_pos" 181 "head_width_pos" 156 }
			gene_head_profile={ "head_profile_neg" 227 "head_profile_neg" 154 }
			gene_head_top_height={ "head_top_height_neg" 114 "head_top_height_neg" 68 }
			gene_head_top_width={ "head_top_width_neg" 147 "head_top_width_neg" 64 }
			gene_jaw_angle={ "jaw_angle_pos" 201 "jaw_angle_pos" 114 }
			gene_jaw_forward={ "jaw_forward_neg" 231 "jaw_forward_neg" 243 }
			gene_jaw_height={ "jaw_height_neg" 186 "jaw_height_neg" 191 }
			gene_jaw_width={ "jaw_width_pos" 252 "jaw_width_pos" 252 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 177 "mouth_corner_height_pos" 177 }
			gene_mouth_forward={ "mouth_forward_neg" 0 "mouth_forward_neg" 0 }
			gene_mouth_height={ "mouth_height_neg" 35 "mouth_height_neg" 35 }
			gene_mouth_width={ "mouth_width_pos" 249 "mouth_width_pos" 249 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 137 "mouth_upper_lip_size_neg" 137 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 215 "mouth_lower_lip_size_neg" 215 }
			gene_mouth_open={ "mouth_open_pos" 187 "mouth_open_pos" 187 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 146 }
			gene_neck_width={ "neck_width_pos" 141 "neck_width_pos" 156 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 1 "cheek_forward_neg" 22 }
			gene_bs_cheek_height={ "cheek_height_pos" 51 "cheek_height_neg" 42 }
			gene_bs_cheek_width={ "cheek_width_pos" 174 "cheek_width_pos" 174 }
			gene_bs_ear_angle={ "ear_angle_neg" 231 "ear_angle_pos" 82 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 102 "ear_inner_shape_pos" 45 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 134 "ear_upper_bend_pos" 12 }
			gene_bs_ear_outward={ "ear_outward_pos" 20 "ear_outward_pos" 20 }
			gene_bs_ear_size={ "ear_size_pos" 118 "ear_size_pos" 118 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 225 "eye_corner_depth_neg" 225 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 21 "eye_fold_shape_pos" 82 }
			gene_bs_eye_size={ "eye_size_pos" 5 "eye_size_neg" 182 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 163 "eye_upper_lid_size_pos" 163 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 243 "forehead_brow_curve_pos" 49 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 117 "forehead_brow_forward_pos" 180 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 123 "forehead_brow_inner_height_pos" 44 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 57 "forehead_brow_outer_height_pos" 73 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 210 "forehead_brow_width_pos" 210 }
			gene_bs_jaw_def={ "jaw_def_pos" 57 "jaw_def_pos" 236 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 34 "mouth_lower_lip_def_pos" 34 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 41 "mouth_lower_lip_full_pos" 41 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 176 "mouth_lower_lip_pad_pos" 176 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 24 "mouth_lower_lip_width_pos" 24 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 31 "mouth_philtrum_def_pos" 31 }
