# Events for Pilgrimages

namespace = pilgrimage
# pilgrimage.5321 - Mathura
# pilgrimage.5331 - Haridwar
# pilgrimage.5341 - Kanchipuram
# pilgrimage.5351 - Ujjayini
# pilgrimage.5361 - Dwarka
#
## Buddhism
# pilgrimage.5401 - Bodh Gaya
# pilgrimage.5411 - Kushinagar
# pilgrimage.5421 - Sarnath
#
## Jainism
# pilgrimage.5501 - Shikharj
#
## Zoroastrian
# pilgrimage.5601 - Ushi-darena
#
## Norse Germanic
# pilgrimage.5901 - Paderborn
#
## Tengri
# pilgrimage.5911 - Open Blue Skies
#
## Sanctity of Nature
# pilgrimage.5921 - Sacred Groves
#
################################
## Remaining at a Holy Site events
## 6500-6999
## by Filippa Gannholm Kirsten & Veronica Pazos
################################
# pilgrimage.6500 - Appreciation
# pilgrimage.6510 - Lost in Translation
# pilgrimage.6520 - Time To Go Home Soon?
# pilgrimage.6530-5 - Fishy local guide?
# pilgrimage.6540 - Find some exotic wares
# pilgrimage.6750 - Repent - remove secret/coping trait
# pilgrimage.6760 - Theological debate with facts and logic
# pilgrimage.6770 - Do you wanna buy some cheeky relic?
# pilgrimage.6780 - Recruit skillful courtier
# pilgrimage.6790 - Meet local guru - trait flipping event
# pilgrimage.6800 - Entourage member feels The Calling
# pilgrimage.6810 - Do you wanna buy an indulgence?
# pilgrimage.6820 - Do you wanna buy a pilgrim's guide? - based in the Codex Calixtinus
# pilgrimage.6830 - Admire the holy site in a religious way
# pilgrimage.6840 - Ask a local priest to bless your artifact
#
################################
## Conclusion events
## 7000-7499
## by Filippa Gannholm Kirsten
################################
# pilgrimage.7000 - Summarizing our activity
#
################################
## Return Events
## 9001-9999
## by Petter Vilberg & Filippa Gannholm Kirsten
################################
# pilgrimage.9001 - Nice spiritual journey
# pilgrimage.9010 - Bury old host back home
# pilgrimage.9100 - Follow-up to exotic wares event
#


################################################################################################################################
## Pilgrimage Activity System Events
# 0040-0100
## by Filippa Gannholm Kirsten
################################
# pilgrimage.0040 - Invalidation
# pilgrimage.0042 - Invalidation because you bury old host back home
# pilgrimage.0500 - Promise your religious relative to go on a Pilgrimage
#

#Invalidation
pilgrimage.0040 = {
	type = character_event
	title = pilgrimage.0040.t
	desc = {
		first_valid = {
			triggered_desc = {
				trigger = { has_variable = moved_capital_to_holy_site }
				desc = pilgrimage.0040.desc_moved_capital
			}
			desc = pilgrimage.0040.desc
		}
	}
	theme = travel_pilgrimage
	override_background = {
		trigger = { is_imprisoned = yes }
		reference = dungeon
	}
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_variable = moved_capital_to_holy_site }
			animation = thinking
		}
		animation = sadness
	}
	immediate = {
		#If our inherited Pilgrimage invalidated, remove the indicator modifier and bury them at home
		if = {
			limit = { has_character_modifier = pilgrimage_burial_at_destination_modifier }
			remove_character_modifier = pilgrimage_burial_at_destination_modifier
			add_character_flag = pilgrimage_burial_interrupted_pilgrimage
		}
		else = {
			add_character_flag = pilgrimage_invalidated
		}
	}
	option = {
		name = {
			trigger = { has_variable = moved_capital_to_holy_site }
			text = pilgrimage.0040.a_moved_capital
		}
		name = pilgrimage.0040.a
	}
	after = {
		remove_character_flag = pilgrim_group_joined
		#Bury the old host
		if = {
			limit = { has_character_modifier = pilgrimage_burial_at_capital_modifier }
			#Trigger burial
			trigger_event = {
				id = pilgrimage.9010
				days = 5
			}
		}
		#Our capital was moved to the holy site
		if = {
			limit = { exists = var:moved_capital_to_holy_site }
			remove_variable = moved_capital_to_holy_site
		}
	}
}

#Invalidation because you bury old host back home
pilgrimage.0042 = {
	type = character_event
	title = pilgrimage.0042.t
	desc = pilgrimage.0042.desc
	theme = travel_pilgrimage
	override_background = { reference = army_camp }
	left_portrait = {
		character = root
		animation = sadness
	}
	lower_left_portrait = {
		character = scope:old_pilgrimage_host
	}
	immediate = {
		if = {
			limit = { exists = var:old_host_to_be_buried }
			var:old_host_to_be_buried = { save_scope_as = old_pilgrimage_host }
		}
	}
	option = { 
		name = pilgrimage.0042.a
		#Trigger burial
		trigger_event = {
			id = pilgrimage.9010
			days = 5
		}
	}
}

scripted_trigger pilgrimage_0500_valid_holy_site_trigger = {
	#... we really shouldn't talk about the holy site we might be _in_ right now / invalid capital_province holy site
	NOR = { 
		this = root.location.barony
		AND = {
			exists = capital_province
			this = capital_province.barony
		}
	}
}

#Promise your dying religious relative to go on a Pilgrimage
pilgrimage.0500 = {
	type = character_event
	title = pilgrimage.0500.t
	desc = pilgrimage.0500.desc
	theme = death
	override_background = { reference = bedchamber }
	left_portrait = {
		character = root
		animation = worry
	}
	right_portrait = {
		character = scope:pilgrimage_dying_relative
		animation = sick
	}
	cooldown = { years = 10 }
	trigger = {
		any_close_family_member = {
			OR = {
				has_any_good_relationship_with_character_trigger = { CHARACTER = root }
				has_any_best_good_relationship_with_character_trigger = { CHARACTER = root }
				opinion = {
					target = root
					value >= 40
				}
			}
			OR = {
				health <= death_chance_dying_health
				has_trait = incapable
				has_trait = infirm
			}
			OR = {
				AND = {
					has_trait = zealous
					NOT = {
						any_secret = { secret_type = secret_non_believer }
					}
				}
				ai_zeal >= 50
			}
			is_adult = yes
			faith = root.faith
			has_trait = pilgrim
		}
		is_available_healthy_adult = yes
		#Forbidden from pilgrimages? No pilgrimage for you!
		faith = {
			NOT = { has_doctrine_parameter = forbidden_from_pilgrimage }
			any_holy_site = { 
				pilgrimage_0500_valid_holy_site_trigger = yes
				save_temporary_scope_as = holy_site_check
			}
			any_holy_site = { 
				pilgrimage_0500_valid_holy_site_trigger = yes
				NOT = { this = scope:holy_site_check }
			}	
		}
		# Warcraft - NO HAJJ, HABBIBI
		#This really should take care of most Hajj/Pilgrim-related trigger checks - if you don't have this trait, you haven't been pilgrimming before
		NOT = { 
			has_trait = pilgrim
			#has_trait = hajjaj
		}
		#Only one modifier for _you_
		NOR = {
			has_character_modifier = ghost_pilgrimage_promised_modifier
			#has_character_modifier = hajj_promised_modifier
			has_character_modifier = pilgrimage_promised_modifier
		}
	}
	immediate = {
		random_close_family_member = {
			limit = {
				OR = {
					has_any_good_relationship_with_character_trigger = { CHARACTER = root }
					has_any_best_good_relationship_with_character_trigger = { CHARACTER = root }
				}
				OR = {
					health <= death_chance_dying_health
					has_trait = incapable
					has_trait = infirm
				}
				is_adult = yes
				faith = root.faith
				has_trait = pilgrim
			}
			save_scope_as = pilgrimage_dying_relative
		}
		scope:pilgrimage_dying_relative = {
			if = {
				limit = {
					NOT = { has_character_flag = use_sickness_clothes }
				}
				add_character_flag = use_sickness_clothes
			}
		}
		#Some loc flavor
		faith = {
			random_holy_site = { 
				limit = { pilgrimage_0500_valid_holy_site_trigger = yes }
				save_scope_as = first_holy_site 
			}
			random_holy_site = {
				limit = {
					pilgrimage_0500_valid_holy_site_trigger = yes
					NOT = { this = scope:first_holy_site }
				}
				save_scope_as = second_holy_site
			}
		}
	}
	#Hajj it is
	option = {
		name = pilgrimage.0500.a
		scope:pilgrimage_dying_relative = {
			add_opinion = {
				target = root
				modifier = grateful_opinion
				opinion = 15
			}
		}
		custom_tooltip = {
			text = pilgrimage.0500.a.tt_pilgrimage
			add_character_modifier = pilgrimage_promised_modifier
		}
		add_piety = miniscule_piety_gain
		stress_impact = {
			cynical = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				has_trait = cynical
				factor = 0
			}
		}
	}
	#Erm... no.
	option = {
		name = pilgrimage.0500.b
		scope:pilgrimage_dying_relative = {
			add_opinion = {
				target = root
				modifier = disappointed_opinion
				opinion = -5
			}
		}
		stress_impact = {
			sadistic = medium_stress_impact_loss
			callous = minor_stress_impact_loss
			compassionate = major_stress_impact_gain
			zealous = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				OR = {
					has_trait = compassionate
					has_trait = zealous
				}
				factor = 0
			}
		}
	}
	after = {
		scope:pilgrimage_dying_relative ?= {
			if = {
				limit = {
					has_character_flag = use_sickness_clothes
				}
				remove_character_flag = use_sickness_clothes
			}
		}
	}
}

############################
## Generic Journey Events
# 1001-6100
## by Petter Vilberg & Filippa Gannholm Kirsten & Joe Parkin
############################
# pilgrimage.1100 - Sea: Saint Elmo's Fire
# pilgrimage.1110 - Heathen Raiders
# pilgrimage.1120 - Tour Church
# pilgrimage.1130 - Roadside Shrine
# pilgrimage.1140 - Strength in Numbers
# pilgrimage.2002 - Heathen-hating adherent challenges you
# pilgrimage.2003 - Hire more guards?
# pilgrimage.2004 - Run into a potential friend
# pilgrimage.2005 - A peasant inadvertedly insults you
# pilgrimage.2006 - Your pilgrimage is taking a little detour 
# pilgrimage.2008 - Fall ill
# pilgrimage.2009 - Develop pneumonia
# pilgrimage.2010-5 - Meet a Mystic
# pilgrimage.2020-21 - Pilgrimage thieves
# pilgrimage.2030 - Sea: Massive rainbow
# pilgrimage.2040 - Sea: Go fish
# pilgrimage.2050 - Sea: Shipwrecked pilgrims
#

scripted_effect pilgrimage_st_elmo_success_effect = {
	random_list = {
		7 = {
			show_chance = no
			desc = pilgrimage.1100.success
			modifier = { add = scope:duel_variety }
			send_interface_toast = {
				title = pilgrimage.1100.success
				current_travel_plan = {
					add_destination_progress = { days = 5 }
				}
			}
		}
		7 = {
			show_chance = no
			desc = pilgrimage.1100.failure
			modifier = {
				add = {
					value = 0
					subtract = scope:duel_variety
				}
			}
			send_interface_toast = {
				title = pilgrimage.1100.failure
				current_travel_plan = {
					delay_travel_plan = { days = 90 }
		        }
		    }
		}
	}
}

#Sea: Saint Elmo's Fire
# by Joe Parkin
pilgrimage.1100 = {
	type = character_event
	title = {
		desc = {
			first_valid = {
				#triggered_desc = {  # Warcraft
				#	trigger = {
				#		culture = { has_cultural_tradition = tradition_byzantine_succession }
				#	}
				#	desc = pilgrimage.1100.t.greek
				#}
				#triggered_desc = {
				#	trigger = { like_christianity_religion_trigger = yes }
				#	desc = pilgrimage.1100.t.christian
				#}
				triggered_desc = {
					trigger = {
						faith = { has_doctrine = unreformed_faith_doctrine }
					}
					desc = pilgrimage.1100.t.pagan
				}
				desc = pilgrimage.1100.t
			}
		}
	}
	desc = {
		desc = pilgrimage.1100.desc
		first_valid = {
			triggered_desc = {
				trigger = { exists = scope:panicked_pilgrim }
				desc = pilgrimage.1100.companion
			}
			desc = pilgrimage.1100.alone
		}
	}
	theme = travel_pilgrimage
	override_background = { reference = terrain }
	right_portrait = {
		character = scope:panicked_pilgrim
		animation = fear
	}
	left_portrait = {
		character = root
		animation = shock
	}
	cooldown = { years = 10 }

	trigger = {
		is_travelling = yes
		location = {
			has_sea_danger_type = { TRAVEL = root.current_travel_plan }
		}
		current_travel_plan = {
			any_entourage_character = {
				count > 4
			}
			any_entourage_character = {
				NOR = {
					this = root
					has_trait = brave
					has_trait = zealous
				}
			}
		}
	}

	immediate = {
		mp_delay_travel_plan = { DAYS = 90 }
		current_travel_plan = {
			random_entourage_character = {
				limit = {
					NOR = {
						this = root
						has_trait = brave
						has_trait = zealous
					}
				}
				weight = {
					base = 1
					modifier = {
						has_trait = craven
						add = 10
					}
					modifier = {
						has_trait = cynical
						add = 10
					}
				}
				save_scope_as = panicked_pilgrim
			}
			random_entourage_character = {
				limit = {
					NOT = { this = root }
				}
				alternative_limit = { always = yes }
				save_scope_as = victim_pilgrim
			}
			random_entourage_character = {
				limit = {
					NOR = {
						this = root
						this = scope:victim_pilgrim
						is_spouse_of = root
						is_close_family_of = root
						is_landed = yes
					}
					is_lowborn = yes
				}
				alternative_limit = {
					NOR = {
						this = root
						this = scope:victim_pilgrim
						is_spouse_of = root
						is_close_family_of = root
						is_landed = yes
					}
				}
				alternative_limit = {
					NOR = {
						this = root
						this = scope:victim_pilgrim
					}					
				}
				alternative_limit = {
					NOT = { this = root }
				}
				save_scope_as = sacrifice_pilgrim
			}
		}
		save_scope_value_as = {
			name = duel_variety
			value = { 1 4 }
		}
	}

	option = { # Look, god guides our path
		name = pilgrimage.1100.a
		add_piety = minor_piety_gain
		scope:panicked_pilgrim = {
			add_opinion = {
				target = root
				modifier = angry_opinion
				opinion = -10
			}
		}
		if = {
			limit = { exists = scope:victim_pilgrim }
			random = {
				chance = 50	
				custom_tooltip = {
					text = pilgrimage_random_pilgrim_tt		
					send_interface_toast = {
						title = pilgrimage_fell_overboard_tt
						left_icon = scope:victim_pilgrim
						scope:victim_pilgrim = {
							override_death_effect = { death_reason = death_drowned }  # Warcraft
							every_close_family_member = {
								custom = every_family_member_tt
								limit = {
									NOT = {
										this = root
									}
								}
								add_opinion = {
									target = root
									modifier = accidentally_killed_family_opinion
									opinion = -15
								}
							}
						}
					}
				}
			}
		}		
		pious_type_option_effect = yes
		pilgrimage_st_elmo_success_effect = yes
		stress_impact = {
			craven = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
			fickle = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = 1
				ai_boldness = 1
			}
		}
	}

	option = { # Climb rigging
		name = pilgrimage.1100.b
		trigger = {
			OR = {
				has_trait = lunatic_1
				has_trait = lunatic_genetic
				has_trait = possessed_1
				has_trait = possessed_genetic
			}
		}
		flavor = pilgrimage.1100.b.flavor
		trait = lunatic_1
		trait = lunatic_genetic
		add_piety = medium_piety_gain
		duel = {
			skill = prowess
			value = medium_skill_rating
			50 = {
				modifier = { add = scope:duel_variety }
				modifier = {
					factor = 1.5
					has_trait = athletic
				}
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
					min = 5
				}
				send_interface_toast = {
					title = pilgrimage.1100.b.success.t
					left_icon = root
					add_character_modifier = {
						modifier = pilgrimage_touched_divine_modifier
						years = 10
					}
				}
			}
			30 = {
				modifier = {
					factor = 1.5
					has_trait = wounded
				}
				modifier = {
					factor = 1.5
					has_trait = one_legged
				}
				modifier = {
					factor = 1.5
					has_trait = one_eyed
				}
				compare_modifier = {
					value = scope:duel_value
					multiplier = -1
					min = 5
				}
				send_interface_toast = {
					title = pilgrimage.1100.b.wounded.t
					left_icon = root
					change_trait_rank = {
						trait = wounded
						rank = 1
						max = 3
					}
				}
			}
			10 = {
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
					min = 5
				}
				override_death_effect = { death_reason = death_drowned }
			}
		}
		pilgrimage_st_elmo_success_effect = yes
		stress_impact = {
			base = major_stress_impact_loss
			craven = medium_stress_impact_gain
			cynical = medium_stress_impact_gain
			fickle = minor_stress_impact_gain
		}
		ai_chance = {
			base = 25
			ai_value_modifier = {
				ai_rationality = -1
				ai_zeal = 0.5
			}
		}
	}

	option = { # Sacrifice
		name = pilgrimage.1100.c
		trigger = {
			faith = {
				OR = {
					has_doctrine = unreformed_faith_doctrine
					has_doctrine_parameter = gruesome_festivals_active
					has_doctrine_parameter = human_sacrifice_active
				}
			}
			exists = scope:sacrifice_pilgrim
		}
		flavor = pilgrimage.1100.c.flavor
		add_piety = medium_piety_gain
		scope:sacrifice_pilgrim = {
			override_death_effect = { death_reason = death_drowned }
			every_close_family_member = {
				custom = every_family_member_tt
				add_opinion = {
					target = root
					modifier = executed_close_family
					opinion = -15
				}
			}
		}
		pilgrimage_st_elmo_success_effect = yes
		stress_impact = {
			compassionate = medium_stress_impact_gain
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 25
			ai_value_modifier = {
				ai_rationality = -1
				ai_zeal = 0.5
			}
		}
	}

	option = { # We must turn back!
		name = pilgrimage.1100.d
		scope:panicked_pilgrim = {
			add_opinion = {
				target = root
				modifier = grateful_opinion
				opinion = 10
			}
		}
		current_travel_plan = {
			delay_travel_plan = { days = 90 }
        }
		stress_impact = {
			brave = minor_stress_impact_gain
			zealous = medium_stress_impact_gain
			stubborn = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_zeal = -0.5
				ai_boldness = -0.5
			}
		}
	}

	after = {
		mp_resume_travel_plan = yes
	}
}

scripted_trigger pilgrim_heathen_raider_trigger = {
	# Landless
	is_landed = no
	# No claims
	NOT = {
		any_claim = {}
	}
	# No house
	is_lowborn = yes
	# Faith is hostile to traveler's
	faith = {
		faith_hostility_level = {
			target = root.faith
			value > 1
		}
	}
	# Is martial gender for own culture/faith
	can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = this }
	# Is a military person of some sort
	OR = {
		number_of_commander_traits > 1
		has_trait = education_martial
	}
}

#Heathen Raiders
# by Joe Parkin
pilgrimage.1110 = {
	type = character_event
	title = pilgrimage.1110.t
	desc = {
		desc = pilgrimage.1110.desc
		first_valid = {
			#triggered_desc = {  # Warcraft
			#	trigger = {
			#		scope:shared_holy_site ?= {
			#			this = title:b_makka
			#			this = root.involved_activity.activity_location.barony
			#			county.county_controller.religion = scope:heathen_raider.religion
			#		}
			#	}
			#	desc = pilgrimage.1110.shared_target_heathen_hajj
			#}
			#triggered_desc = {
			#	trigger = {
			#		scope:shared_holy_site ?= {
			#			this = title:b_makka
			#			this = root.involved_activity.activity_location.barony
			#			county.county_controller.religion = root.religion
			#			NOT = { county.county_controller.religion = scope:heathen_raider.religion }
			#		}
			#	}
			#	desc = pilgrimage.1110.shared_target_controlled_hajj
			#}
			#triggered_desc = {
			#	trigger = {
			#		scope:shared_holy_site ?= {
			#			this = title:b_jerusalem
			#			this = root.involved_activity.activity_location.barony
			#			county.county_controller.religion = scope:heathen_raider.religion
			#		}
			#	}
			#	desc = pilgrimage.1110.shared_target_heathen_jerusalem
			#}
			#triggered_desc = {
			#	trigger = {
			#		scope:shared_holy_site ?= {
			#			this = title:b_jerusalem
			#			this = root.involved_activity.activity_location.barony
			#			county.county_controller.religion = root.religion
			#			NOT = { county.county_controller.religion = scope:heathen_raider.religion }
			#		}
			#	}
			#	desc = pilgrimage.1110.shared_target_controlled_jerusalem
			#}
			triggered_desc = {
				trigger = {
					scope:shared_holy_site ?= {
						this = root.involved_activity.activity_location.barony
						county.county_controller.religion = scope:heathen_raider.religion
					}
				}
				desc = pilgrimage.1110.shared_target_heathen
			}
			triggered_desc = {
				trigger = {
					scope:shared_holy_site ?= {
						this = root.involved_activity.activity_location.barony
						county.county_controller.religion = root.religion
						NOT = { county.county_controller.religion = scope:heathen_raider.religion }
					}
				}
				desc = pilgrimage.1110.shared_target_controlled
			}
			desc = pilgrimage.1110.fallback
		}
	}
	theme = travel_pilgrimage
	override_background = { reference = terrain }
	right_portrait = {
		character = scope:heathen_raider
		animation = marshal
	}
	cooldown = { years = 1 }

	trigger = {
		is_travelling = yes
		is_location_valid_for_travel_event_on_land = yes
		location.county = {
			faith = {
				faith_hostility_level = { target = root.faith value > 1 }
			}
			holder = {
				NOR = {
					this = root
					any_liege_or_above = { this = root }
				}
			}
		}
		current_travel_plan = {
			any_entourage_character = {
				NOT = { this = root }
				count >= 2
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			factor = 0.5
			location.county.faith = { has_doctrine = tenet_dharmic_pacifism }
		}
	}

	immediate = {
		location.county = { save_scope_as = heathen_raider_county }
		location.county.holder.top_liege = { save_scope_as = county_liege }
		# Save or create a heathen raider
		random_list = {
			9 = {
				trigger = { # Does a valid heather raider exist in the county?
					any_pool_character = {
						province = root.location
						pilgrim_heathen_raider_trigger = yes
					}
				}
				random_pool_character = {
					province = root.location
					limit = { pilgrim_heathen_raider_trigger = yes }
					weight = {
						base = 1
						modifier = {
							add = 10
							has_trait = reaver
						}
					}
					save_scope_as = heathen_raider
					if = {
						limit = {
							NOT = { location = root.location }
						}
						hidden_effect = { move_to_pool_at = root.location }
					}
				}
			}
			1 = {
				create_character = {
					template = new_raider_character
					culture = root.location.culture
					faith = root.location.faith
					dynasty = none
					location = root.location
					gender_female_chance = scope:county_liege.root_soldier_female_chance
					save_scope_as = heathen_raider
				}
			}
		}
		scope:heathen_raider = {
			add_character_flag = wear_armor
		}
		# Save potential victim
		current_travel_plan = {
			random_entourage_character = {
				limit = {
					NOT = { this = root }
					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
				}
				alternative_limit = {
					NOT = { this = root }
				}
				weight = {
					base = 1
					modifier = {
						factor = 2
						prowess < decent_skill_rating
					}
					modifier = {
						factor = 0
						has_trait = wounded
					}
				}
				save_scope_as = victim_pilgrim_1
			}
			if = {
				limit = { exists = scope:victim_pilgrim_1 }
				random_entourage_character = {
					limit = {
						NOR = {
							this = root
							this = scope:victim_pilgrim_1
						}
						can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
					}
					alternative_limit = {
						NOT = { this = root }
					}
					weight = {
						base = 1
						modifier = {
							factor = 2
							prowess < decent_skill_rating
						}
						modifier = {
							factor = 0
							has_trait = wounded
						}
					}
					save_scope_as = victim_pilgrim_2
				}
			}
		}
		# Does raider faith share the holy site?
		involved_activity.activity_location.barony = {
			if = {
				limit = { is_holy_site_of = scope:heathen_raider.faith }
				save_scope_as = shared_holy_site
			}
		}
		save_scope_value_as = {
			name = duel_variety
			value = { 1 4 }
		}
	}
	# Come on then
	option = { 
		name = pilgrimage.1110.a
		duel = {
			skill = martial
			target = scope:heathen_raider
			20 = {
				desc = pilgrimage.1110.a.fled
				compare_modifier = {
					value = scope:duel_value
					multiplier = 1
					min = 5
				}
				modifier = {
					add = {
						value = dread
						divide = 6
					}
				}
				modifier = {
					current_travel_plan = {	num_entourage_characters >= 15 }
					factor = 1.5
				}
				modifier = {
					current_travel_plan = {	
						num_entourage_characters < 15
						num_entourage_characters > 8 
					}
					factor = 1.3
				}
				modifier = {
					current_travel_plan = {	
						num_entourage_characters < 8
						num_entourage_characters > 4 
					}
					factor = 1.1
				}
				send_interface_toast = {
					title = pilgrimage.1110.a.fled
					left_icon = scope:heathen_raider
					add_dread = minor_dread_gain
					add_prestige = minor_prestige_gain
				}
			}
			20 = {
				desc = pilgrimage.1110.a.skirmish
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
					min = 5
				}
				#TODO_CD_EP2 add entourage size triggers
				show_as_tooltip = { add_prestige = miniscule_prestige_gain }
				if = {
					limit = { exists = scope:victim_pilgrim_2 }
					custom_tooltip = two_entourage_members_wounded_tt
				}
				else = { custom_tooltip = one_entourage_members_wounded_tt }
				hidden_effect = {
					send_interface_toast = {
						title = pilgrimage.1110.a.skirmish
						left_icon = scope:victim_pilgrim_1
						right_icon = scope:victim_pilgrim_2
						add_prestige = miniscule_prestige_gain
						if = {
							limit = { exists = scope:victim_pilgrim_2 }
							scope:victim_pilgrim_2 = {
								random = {
									chance = 50
									modifier = {
										add = {
											value = 0
											subtract = prowess
										}
									}
									change_trait_rank = {
										trait = wounded
										rank = 1
										max = 3
									}
								}
							}
						}
						if = {
							limit = { exists = scope:victim_pilgrim_1 }
							scope:victim_pilgrim_1 = {
								random = {
									chance = 50
									modifier = {
										add = {
											value = 0
											subtract = prowess
										}
									}
									change_trait_rank = {
										trait = wounded
										rank = 1
										max = 3
									}
								}
							}
						}
						else = {
							random = {
								chance = 50
								modifier = {
									add = {
										value = 0
										subtract = prowess
									}
								}
								change_trait_rank = {
									trait = wounded
									rank = 1
									max = 3
								}
							}
						}
					}
				}
			}
			5 = {
				desc = pilgrimage.1110.a.beaten
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
					min = 5
				}
				modifier = {
					current_travel_plan = {	num_entourage_characters >= 15 }
					factor = 0.5
				}
				modifier = {
					current_travel_plan = {	
						num_entourage_characters < 15
						num_entourage_characters > 8 
					}
					factor = 0.7
				}
				modifier = {
					current_travel_plan = {	
						num_entourage_characters < 8
						num_entourage_characters > 4 
					}
					factor = 0.9
				}
				show_as_tooltip = {
					add_prestige = minor_prestige_loss
					pay_short_term_gold = {
						target = scope:heathen_raider
						gold = {
							value = medium_gold_value
							max = 50
						}
					}
				}
				if = {
					limit = { exists = scope:victim_pilgrim_2 }
					custom_tooltip = two_entourage_members_die_tt
				}
				else = { custom_tooltip = one_entourage_members_die_tt }
				hidden_effect = {
					send_interface_toast = {
						title = pilgrimage.1110.a.beaten
						left_icon = scope:victim_pilgrim_1
						right_icon = scope:victim_pilgrim_2
						add_prestige = minor_prestige_loss
						pay_short_term_gold = {
							target = scope:heathen_raider
							gold = {
								value = medium_gold_value
								max = 50
							}
						}
						if = {
							limit = { exists = scope:victim_pilgrim_2 }
							scope:victim_pilgrim_2 = {
								random_list = {
									50 = {
										modifier = { add = prowess }
										change_trait_rank = {
											trait = wounded
											rank = 1
											max = 3
										}
									}
									50 = {
										override_death_effect = { death_reason = death_pilgrimage_bandit_attack }
									}
								}
							}
						}
						if = {
							limit = { exists = scope:victim_pilgrim_1 }
							scope:victim_pilgrim_1 = {
